Timestamp,Electric Demand (Student 032 > Electric Meter) [(kWh)],Outdoor Dew Point (Student 032 > Weather Station) [(deg. F)],Outdoor Temperature (Student 032 > Weather Station) [(deg. F)],Optimal Electric Demand kWh (Student 032 > Electric Meter) [(kWh)],Predicted Electric Demand kWh (Student 032 > Electric Meter) [(kWh)]
01/01/2016 00:00:00,88.1408,0.824,4.964,88.168,
01/01/2016 08:00:00,115.6305,0.3875,6.2375,112.37375,124.8988143
01/01/2016 16:00:00,124.8525,-2.11,12.92,131.10125,135.280825
01/02/2016 00:00:00,89.5145,-9.625,3.245,82.01,78.4783875
01/02/2016 08:00:00,73.631,-7.285,3.1325,73.0875,72.805175
01/02/2016 16:00:00,79.411,12.7625,24.89,72.77,72.3337625
01/03/2016 00:00:00,75.849,16.385,21.2225,66.66125,74.223325
01/03/2016 08:00:00,77.452,15.8675,19.5125,63.5025,70.208075
01/03/2016 16:00:00,76.5305,32.6525,34.385,62.6775,77.5855125
01/04/2016 00:00:00,72.452,39.47,40.0775,64.56375,72.7242
01/04/2016 08:00:00,108.7835,51.7775,52.0025,116.52375,117.88925
01/04/2016 16:00:00,137.277,43.745,48.92,130.1925,125.281625
01/05/2016 00:00:00,88.57,17.1275,29.6375,79.67375,69.619525
01/05/2016 08:00:00,128.0385,-4.6525,12.83,113.685,120.683775
01/05/2016 16:00:00,134.9295,-9.355,12.6275,131.67375,133.3919625
01/06/2016 00:00:00,76.3745,-9.6025,7.6325,85.6775,79.1397875
01/06/2016 08:00:00,116.5935,-5.395,9.5,112.1025,118.5917625
01/06/2016 16:00:00,136.7015,-0.715,21.0875,128.1775,135.49995
01/07/2016 00:00:00,91.4285,2.75,16.5425,81.4625,79.24405
01/07/2016 08:00:00,119.717,4.82,18.5225,113.33875,119.4726125
01/07/2016 16:00:00,137.845,6.9125,28.355,126.61125,137.4685625
01/08/2016 00:00:00,86.6485,9.5,17.0375,77.14875,80.1596875
01/08/2016 08:00:00,122.025,17.8925,22.145,112.7975,120.444175
01/08/2016 16:00:00,133.6925,29.7275,31.865,127.95125,138.4795
01/09/2016 00:00:00,82.224,33.125,34.1825,72.88125,79.197875
01/09/2016 08:00:00,75.715,42.1475,43.0475,71.9825,76.2537375
01/09/2016 16:00:00,64.1865,55.805,57.875,69.715,71.5470125
01/10/2016 00:00:00,63.955,52.4075,53.4875,60.2525,62.6935375
01/10/2016 08:00:00,66.974,34.2275,45.14,62.09625,66.584825
01/10/2016 16:00:00,71.999,25.4075,43.115,71.4125,73.0645
01/11/2016 00:00:00,85.832,22.865,34.25,73.42875,77.93985
01/11/2016 08:00:00,131.74,25.4075,34.2275,116.2175,120.8562125
01/11/2016 16:00:00,151.272,32.72,46.8725,135.435,151.847825
01/12/2016 00:00:00,75.192,43.88,48.47,77.8475,80.2435
01/12/2016 08:00:00,126.0395,43.9925,47.48,115.2725,127.633475
01/12/2016 16:00:00,137.1105,45.14,46.2425,128.25625,142.536125
01/13/2016 00:00:00,81.8605,40.28,43.52,75.34625,78.7265125
01/13/2016 08:00:00,138.2855,32.36,35.7575,114.345,115.75625
01/13/2016 16:00:00,208.4975,38.345,43.3625,128.92125,126.022675
01/14/2016 00:00:00,124.3035,36.7925,37.6475,73.4675,82.4921875
01/14/2016 08:00:00,189.0455,34.835,36.2075,113.555,114.8358875
01/14/2016 16:00:00,194.6085,36.005,41,126.92375,122.425
01/15/2016 00:00:00,109.679,35.7575,38.48,74.66,82.6128375
01/15/2016 08:00:00,182.992,31.0775,36.14,115.03625,118.74085
01/15/2016 16:00:00,208.355,23.36,41.1575,128.93125,138.5074875
01/16/2016 00:00:00,126.8425,27.6125,32.6525,74.1375,83.0541625
01/16/2016 08:00:00,128.5085,32.8775,35.4425,72.08875,76.4289125
01/16/2016 16:00:00,107.763,33.3725,35.4875,67.75,76.22135
01/17/2016 00:00:00,104.258,30.695,33.665,65.95375,73.8020625
01/17/2016 08:00:00,64.6395,23.09,30.11,67.7575,74.1304375
01/17/2016 16:00:00,71.8565,19.895,34.4075,71.71375,78.0351875
01/18/2016 00:00:00,77.7515,21.0875,33.4175,74.01375,79.9520375
01/18/2016 08:00:00,96.31,21.38,36.7475,117.78875,125.4846375
01/18/2016 16:00:00,91.885,23.27,42.125,130.39125,147.749825
01/19/2016 00:00:00,80.709,11.0075,29.0075,81.27625,85.17975
01/19/2016 08:00:00,115.7615,0.005,19.7375,113.13,117.427075
01/19/2016 16:00:00,137.4875,8.4425,14.855,131.605,139.562675
01/20/2016 00:00:00,75.916,7.0025,12.0425,81.62,82.0654375
01/20/2016 08:00:00,119.418,0.995,9.2525,113.73375,121.6790875
01/20/2016 16:00:00,134.874,-3.775,15.3725,129.93375,133.4041125
01/21/2016 00:00:00,82.8585,-6.9925,9.005,83.93625,79.6584375
01/21/2016 08:00:00,121.838,-6.88,5.99,112.52125,118.9347875
01/21/2016 16:00:00,130.4255,-3.64,18.14,128.8875,134.142675
01/22/2016 00:00:00,76.3745,-3.37,11.3675,82.58125,79.2679125
01/22/2016 08:00:00,114.2355,-6.295,8.8475,112.9275,118.7224375
01/22/2016 16:00:00,136.57,-5.7775,15.2825,130.015,134.2588
01/23/2016 00:00:00,88.5475,0.2525,13.3475,80.8525,77.5309125
01/23/2016 08:00:00,82.736,17.8925,27.8825,75.73375,70.795075
01/23/2016 16:00:00,70.534,24.62,35.15,72.73375,74.493275
01/24/2016 00:00:00,65.939,18.275,25.4975,68.735,77.3213625
01/24/2016 08:00:00,63.4845,2.0075,18.0275,70.6,76.9659375
01/24/2016 16:00:00,64.1725,1.9175,19.7375,70.89375,66.72825
01/25/2016 00:00:00,78.6045,12.875,21.1325,71.0975,74.7244125
01/25/2016 08:00:00,128.8645,29.7275,39.4925,117.78375,117.592575
01/25/2016 16:00:00,146.7865,22.505,38.8625,128.9575,142.83925
01/26/2016 00:00:00,91.1655,-5.5975,21.2675,83.0625,82.219625
01/26/2016 08:00:00,115.1445,-11.3125,14.3825,112.83125,115.8569375
01/26/2016 16:00:00,140.41,-10.2325,19.1075,128.48625,134.0214375
01/27/2016 00:00:00,79.081,-5.6425,16.925,83.7425,78.7548375
01/27/2016 08:00:00,129.293,8.465,14.63,112.19875,121.4071875
01/27/2016 16:00:00,150.11,1.13,22.5275,127.11625,133.8661625
01/28/2016 00:00:00,93.8125,-3.46,15.3725,82.2125,79.7193
01/28/2016 08:00:00,134.224,-0.085,14.585,113.6875,118.892025
01/28/2016 16:00:00,222.8475,8.3975,24.62,127.755,138.1549625
01/29/2016 00:00:00,136.1355,12.2675,18.635,77.705,80.2041125
01/29/2016 08:00:00,192.7815,18.725,29.615,115.2525,121.3512875
01/29/2016 16:00:00,217.162,13.73,40.2575,128.6675,140.9832875
01/30/2016 00:00:00,127.872,18.8825,35.15,78.5975,79.80555
01/30/2016 08:00:00,115.0795,19.715,36.005,78.15625,71.142225
01/30/2016 16:00:00,117.674,24.575,39.1325,73.74125,72.752175
01/31/2016 00:00:00,116.3405,32.99,36.14,67.09875,77.4749375
01/31/2016 08:00:00,111.6635,36.5225,39.0875,65.27875,71.9889
01/31/2016 16:00:00,110.6075,35.51,49.73,72.615,72.261925
02/01/2016 00:00:00,116.0965,32.1125,42.3725,71.45625,75.5187625
02/01/2016 08:00:00,142.395,29.525,36.2975,114.47375,116.5887375
02/01/2016 16:00:00,142.8415,28.58,31.1225,128.29,126.3401375
02/02/2016 00:00:00,86.1935,23.495,27.5225,76.9275,71.3366125
02/02/2016 08:00:00,128.363,16.6325,24.7325,114.08875,112.9731125
02/02/2016 16:00:00,150.659,20.12,31.37,127.49,138.9328125
02/03/2016 00:00:00,88.011,23.7875,27.3425,75.42125,80.4196
02/03/2016 08:00:00,128.172,26.33,28.895,112.47125,120.6049625
02/03/2016 16:00:00,137.0295,29.03,31.55,128.19625,139.191875
02/04/2016 00:00:00,84.261,21.6275,26.2175,77.12375,80.5995125
02/04/2016 08:00:00,129.873,15.5975,22.865,113.7975,120.9852125
02/04/2016 16:00:00,151.415,11.165,26.8925,127.0175,137.2513375
02/05/2016 00:00:00,88.1685,10.76,20.0975,78.50125,80.3623875
02/05/2016 08:00:00,132.904,7.475,18.275,114.1625,120.4378625
02/05/2016 16:00:00,149.9385,8.1725,28.85,126.81375,137.3807125
02/06/2016 00:00:00,94.7115,13.775,21.515,75.24875,78.8126625
02/06/2016 08:00:00,83.0235,3.9875,17.7575,75.21,72.1349125
02/06/2016 16:00:00,81.7615,4.2575,28.715,76.4925,73.8565625
02/07/2016 00:00:00,82.3445,4.8425,24.9125,74.5,75.4193375
02/07/2016 08:00:00,77.0225,8.8925,23.4725,71.175,71.2825125
02/07/2016 16:00:00,76.9035,18.41,30.11,70.25375,72.9267625
02/08/2016 00:00:00,80.899,20.39,24.98,68.29875,74.4691125
02/08/2016 08:00:00,134.3355,12.74,22.3475,115.28375,120.27985
02/08/2016 16:00:00,151.8855,5.7425,27.14,126.63125,136.5790125
02/09/2016 00:00:00,89.058,3.695,17.6,80.05,79.3684625
02/09/2016 08:00:00,129.498,4.1,15.6875,113.89875,119.9365875
02/09/2016 16:00:00,148.491,0.6575,23.09,128.07,135.8698625
02/10/2016 00:00:00,86.722,0.77,16.025,81.46875,79.4711125
02/10/2016 08:00:00,129.2635,-2.965,11.2325,113.715,119.2476625
02/10/2016 16:00:00,144.7665,6.395,22.7075,128.145,137.1851875
02/11/2016 00:00:00,87.2575,13.865,22.01,79.0675,79.3722
02/11/2016 08:00:00,129.802,24.35,27.275,112.46375,120.8635625
02/11/2016 16:00:00,132.6455,34.115,34.88,127.9975,137.8390125
02/12/2016 00:00:00,78.8325,33.6425,34.88,74.87625,78.974025
02/12/2016 08:00:00,122.66,28.8725,32.8775,113.83,121.0937
02/12/2016 16:00:00,147.895,23.765,36.77,126.1375,138.4563
02/13/2016 00:00:00,90.987,21.8525,30.4925,75.4775,78.8167625
02/13/2016 08:00:00,90.6415,22.6175,29.0075,73.48375,71.0589875
02/13/2016 16:00:00,90.102,27.005,31.6175,68.31625,76.2889125
02/14/2016 00:00:00,82.9355,25.0025,30.11,66.85125,75.209525
02/14/2016 08:00:00,83.3515,12.02,24.755,70.40875,77.316025
02/14/2016 16:00:00,83.8475,8.6225,29.9975,73.07,80.8726625
02/15/2016 00:00:00,87.597,7.6875,23.66375,75.215,75.3859375
02/15/2016 08:00:00,96.405,-3.3925,17.015,113.865,116.8823375
02/15/2016 16:00:00,106.5335,-2.8525,27.995,125.64625,135.216825
02/16/2016 00:00:00,88.309,-0.5125,15.755,79.8975,78.7707625
02/16/2016 08:00:00,127.809,9.9725,20.705,112.6875,118.8902625
02/16/2016 16:00:00,137.557,29.12,31.865,127.135,139.0146875
02/17/2016 00:00:00,81.171,21.605,26.3975,77.01,80.1007875
02/17/2016 08:00:00,123.6005,20.12,24.6425,114.38,121.6329625
02/17/2016 16:00:00,137.413,32.3825,35.8925,128.0075,138.4558
02/18/2016 00:00:00,75.484,31.865,36.365,76.815,79.6316625
02/18/2016 08:00:00,130.322,26.87,37.6475,116.6625,120.219575
02/18/2016 16:00:00,151.916,25.9925,42.125,132.56375,143.7154
02/19/2016 00:00:00,85.051,31.4825,34.9925,75.57375,79.3681375
02/19/2016 08:00:00,126.28,33.395,34.6325,112.5825,120.6411875
02/19/2016 16:00:00,135.5055,40.4825,40.8875,127.76125,136.1261375
02/20/2016 00:00:00,75.848,40.1225,41.3825,71.9625,77.9566
02/20/2016 08:00:00,77.026,29.8625,38.165,73.12625,76.0577
02/20/2016 16:00:00,82.1825,23.405,45.5225,74.9675,73.8058625
02/21/2016 00:00:00,79.0805,26.915,41.765,73.97875,76.5547125
02/21/2016 08:00:00,73.1345,29.2325,40.4825,71.76375,74.1631
02/21/2016 16:00:00,73.2435,32.99,45.455,72.22,73.2142125
02/22/2016 00:00:00,79.8135,27.2525,40.9775,74.3925,78.4319875
02/22/2016 08:00:00,138.8005,15.125,35.87,118.2,122.125175
02/22/2016 16:00:00,151.5535,9.14,32.5175,127.625,140.9824
02/23/2016 00:00:00,88.1375,6.17,23.8775,81.15125,79.74275
02/23/2016 08:00:00,133.7475,5.135,21.74,113.435,118.4474
02/23/2016 16:00:00,148.963,8.285,28.085,126.71625,137.86105
02/24/2016 00:00:00,87.4045,6.5975,20.48,80.14125,80.05925
02/24/2016 08:00:00,133.74,7.25,20.03,113.505,119.3687125
02/24/2016 16:00:00,148.0475,6.1475,28.22,126.5825,137.246375
02/25/2016 00:00:00,87.5835,-8.2525,16.2275,82.7375,81.0031875
02/25/2016 08:00:00,133.669,-0.625,15.5975,113.24625,118.1225
02/25/2016 16:00:00,147.946,17.78,27.14,126.33,138.8282875
02/26/2016 00:00:00,87.2455,0.3425,16.745,80.81625,81.1797625
02/26/2016 08:00:00,130.092,-7.375,12.5825,113.52125,117.0179625
02/26/2016 16:00:00,145.9415,-10.615,23.3825,126.1525,133.499525
02/27/2016 00:00:00,89.10095387,-4.8325,14.135,79.335,77.65065
02/27/2016 08:00:00,82.652612,0.7475,15.3725,75.92625,71.76455
02/27/2016 16:00:00,81.91612713,19.5125,33.89,74.60125,72.444375
02/28/2016 00:00:00,82.45721941,22.01,32.135,71.16875,74.45455
02/28/2016 08:00:00,76.0495,21.245,33.665,71.5725,72.7152
02/28/2016 16:00:00,74.1335,21.47,35.3975,71.87875,79.08365
02/29/2016 00:00:00,79.165,13.28,32.5175,76.17875,77.9413
02/29/2016 08:00:00,131.974,9.005,22.1,113.90125,119.0183875
02/29/2016 16:00:00,147.085,-0.6025,22.865,127.54375,134.4449625
03/01/2016 00:00:00,90.431,-3.9325,15.7325,82.39625,79.5055625
03/01/2016 08:00:00,130.334,-4.36,15.26,113.4225,117.6405125
03/01/2016 16:00:00,141.617,2.885,26.87,127.17875,137.3390875
03/02/2016 00:00:00,84.5485,6.26,25.6325,81.81,79.524925
03/02/2016 08:00:00,131.6985,9.5225,27.005,114.11,118.4754125
03/02/2016 16:00:00,147.392,15.7775,29.5025,129.05625,140.5978375
03/03/2016 00:00:00,87.7345,9.635,20.525,80.06,81.513625
03/03/2016 08:00:00,131.236,-3.28,16.88,113.75625,117.8029125
03/03/2016 16:00:00,148.588,2.03,27.995,126.35875,136.93085
03/04/2016 00:00:00,87.2375,10.085,19.0175,77.61,78.9245375
03/04/2016 08:00:00,129.869,10.6475,19.22,114.90125,120.9332625
03/04/2016 16:00:00,144.307,20.705,36.8825,125.37875,137.6759375
03/05/2016 00:00:00,86.797,24.17,32.3825,75.1775,79.0123625
03/05/2016 08:00:00,75.6265,23,36.1175,76.81375,71.8336
03/05/2016 16:00:00,75.8985,22.1,53.2175,74.86375,80.1956125
03/06/2016 00:00:00,69.9825,23.675,40.3475,73.96875,78.9865125
03/06/2016 08:00:00,73.994,12.4925,34.25,74.015,78.29905
03/06/2016 16:00:00,74.295,10.49,40.1225,75.0775,77.2944875
03/07/2016 00:00:00,79.378,7.4975,32.8775,77.35,73.416625
03/07/2016 08:00:00,135.9785,21.605,32.6525,114.56875,122.8218875
03/07/2016 16:00:00,152.4475,26.24,41.8775,127.33875,138.7837375
03/08/2016 00:00:00,89.6365,30.605,36.995,75.85625,80.047575
03/08/2016 08:00:00,134.0975,33.0575,39.605,119.12375,122.3698625
03/08/2016 16:00:00,152.433,25.0475,57.38,146.415,155.096725
03/09/2016 00:00:00,93.52,26.375,44.015,84.0775,83.0452
03/09/2016 08:00:00,142.699,32.4725,43.115,120.725,120.47305
03/09/2016 16:00:00,151.006,45.4775,50.7425,135.1075,141.4195625
03/10/2016 00:00:00,75.674,41.8775,46.76,75.5375,78.6252375
03/10/2016 08:00:00,128.4075,14.9225,22.235,112.65375,118.377875
03/10/2016 16:00:00,147.5665,5.405,21.2225,128.74625,136.101875
03/11/2016 00:00:00,96.7945,0.995,17.2625,81.7425,79.6873625
03/11/2016 08:00:00,132.273,5.9,18.2525,114.485,119.9859
03/11/2016 16:00:00,141.6665,13.3925,35.645,127.12625,138.4479625
03/12/2016 00:00:00,84.345,29.2325,37.265,76.1575,78.9478125
03/12/2016 08:00:00,91.2765,35.015,41.99,76.03,77.0501125
03/12/2016 16:00:00,88.962,27.86,53.51,74.7375,70.8857125
03/13/2016 00:00:00,79.505,22.37,40.0325,73.69875,74.48805
03/13/2016 09:00:00,74.214,7.3625,30.335,73.73375,78.45075
03/13/2016 17:00:00,73.223,0.7475,33.6425,74.57625,74.166575
03/14/2016 01:00:00,79.774,0.8825,27.5225,77.59,71.306125
03/14/2016 09:00:00,133.4325,-5.2825,20.3675,113.9075,116.8895875
03/14/2016 17:00:00,144.804,-5.5525,28.895,124.79125,134.6535
03/15/2016 01:00:00,85.375,7.385,23.405,78.73125,77.2395
03/15/2016 09:00:00,133.3655,7.25,23.27,115.09125,117.815775
03/15/2016 17:00:00,147.76,13.9775,38.885,127.9625,141.383875
03/16/2016 01:00:00,85.475,17.375,27.635,77.4,80.6799375
03/16/2016 09:00:00,134.131,20.4575,29.5025,116.39375,121.074775
03/16/2016 17:00:00,152.0905,24.2375,41.8775,129.20625,141.317825
03/17/2016 01:00:00,86.213,32.2475,36.23,75.03125,79.5642
03/17/2016 09:00:00,126.812,38.345,39.65,114.31125,122.0555125
03/17/2016 17:00:00,158.36,29.3675,49.865,128.1475,138.362675
03/18/2016 01:00:00,84.839,23.3825,39.7625,79.35875,80.95335
03/18/2016 09:00:00,129.115,20.48,36.995,119.26125,120.6337125
03/18/2016 17:00:00,141.661,18.275,42.26,130.37625,143.754475
03/19/2016 01:00:00,82.9425,17.735,32.63,77.56125,79.0653125
03/19/2016 09:00:00,86.766,24.6425,32.36,76.47375,72.17535
03/19/2016 17:00:00,92.4795,30.875,56.75,76.23875,79.93485
03/20/2016 01:00:00,79.9645,21.11,39.6275,73.28625,75.2360875
03/20/2016 09:00:00,74.388,21.3575,34.385,72.17,76.4183625
03/20/2016 17:00:00,71.972,7.475,40.595,75.1375,76.37845
03/21/2016 01:00:00,79.5425,2.255,29.255,77.39375,71.368625
03/21/2016 09:00:00,132.1925,-4.36,20.1425,114.42875,119.6669125
03/21/2016 17:00:00,149.1695,-4.675,31.235,124.12875,134.9309875
03/22/2016 01:00:00,94.4045,1.985,24.98,80.87375,78.3761125
03/22/2016 09:00:00,137.7765,5.495,23.6075,115.4425,119.0110375
03/22/2016 17:00:00,152.998,12.245,34.88,127.515,140.0838625
03/23/2016 01:00:00,94.0385,14.27,31.2125,80.66875,79.832775
03/23/2016 09:00:00,133.9965,15.5975,29.1425,114.7975,120.589725
03/23/2016 17:00:00,143.777,3.65,34.115,124.69125,136.64615
03/24/2016 01:00:00,90.0795,-4.7425,25.9925,82.25375,80.3260875
03/24/2016 09:00:00,135.1595,-1.5925,24.89,115.86375,117.7317625
03/24/2016 17:00:00,147.318,6.0125,40.28,126.94375,140.6185375
03/25/2016 01:00:00,86.1215,22.28,35.285,79.24875,79.6440875
03/25/2016 09:00:00,132.5695,34.4075,41.54,120.705,121.2452
03/25/2016 17:00:00,142.758,43.52,53.015,138.82875,143.5080375
03/26/2016 01:00:00,80.107,43.3175,46.3775,74.83625,79.5439625
03/26/2016 09:00:00,74.7525,39.74,45.23,72.15,75.6184125
03/26/2016 17:00:00,78.1835,41.8775,46.7375,66.59,72.0767875
03/27/2016 01:00:00,70.4395,39.8075,42.0575,65.52,69.664725
03/27/2016 09:00:00,65.199,42.035,43.6775,64.275,69.794625
03/27/2016 17:00:00,63.5245,39.47,42.8675,62.56,73.725125
03/28/2016 01:00:00,72.5475,34.025,37.1075,62.65375,73.9914875
03/28/2016 09:00:00,121.9495,33.1925,35.78,115.75625,115.388425
03/28/2016 17:00:00,137.909,32.36,37.355,126.63625,122.75145
03/29/2016 01:00:00,87.7685,27.14,39.11,79.57375,83.473525
03/29/2016 09:00:00,132.6225,25.9925,39.11,119.68875,129.89495
03/29/2016 17:00:00,156.8415,29.8625,49.6175,139.3225,159.054475
03/30/2016 01:00:00,97.725,28.13,39.1325,80.28375,82.5676875
03/30/2016 09:00:00,137.6265,26.24,39.38,121.315,121.63965
03/30/2016 17:00:00,154.2055,28.895,50.63,144.4875,151.7036
03/31/2016 01:00:00,86.1985,33.7775,40.235,78.86,79.4088
03/31/2016 09:00:00,139.911,22.3475,44.6225,129.36875,127.9642625
03/31/2016 17:00:00,154.478,23.7425,53.87,156.395,162.6989625
04/01/2016 01:00:00,93.7525,30.5825,39.1325,84.49375,79.7700125
04/01/2016 09:00:00,135.309,29.345,40.9775,119.02875,120.79115
04/01/2016 17:00:00,146.484,26.8925,46.8725,135.795,146.4008875
04/02/2016 01:00:00,82.976,34.88,39.3575,73.9825,79.39515
04/02/2016 09:00:00,76.6705,38.12,41.6075,73.5225,76.2058375
04/02/2016 17:00:00,80.646,29.39,51.035,74.94375,74.0927875
04/03/2016 01:00:00,80.473,20.4575,39.2225,74.08,76.855025
04/03/2016 09:00:00,73.915,20.7275,36.7925,73.52,76.7230625
04/03/2016 17:00:00,71.6945,16.97,54.9725,77.19125,71.05875
04/04/2016 01:00:00,79.6995,24.4175,44.6,76.12875,76.8057125
04/04/2016 09:00:00,141.4215,28.2425,44.0375,127.35,129.202775
04/04/2016 17:00:00,150.4655,30.38,49.1225,143.7275,150.61855
04/05/2016 01:00:00,77.3975,43.7225,47.705,78.7175,78.60585
04/05/2016 09:00:00,122.875,48.38,48.605,115.28,125.7905875
04/05/2016 17:00:00,142.4625,50.7425,58.7525,137.16875,150.437075
04/06/2016 01:00:00,85.3585,33.5075,49.595,80.67625,77.8202375
04/06/2016 09:00:00,135.7615,32.7875,46.13,127.7175,128.341925
04/06/2016 17:00:00,148.0615,23.045,56.9975,152.8775,164.06785
04/07/2016 01:00:00,88.4055,11.8625,43.8575,86.75125,83.8907875
04/07/2016 09:00:00,134.994,19.8725,40.8875,128.47625,130.9011375
