Timestamp,Electric Demand (Student 032 > Electric Meter) [(kWh)],Outdoor Dew Point (Student 032 > Weather Station) [(deg. F)],Outdoor Temperature (Student 032 > Weather Station) [(deg. F)],Optimal Electric Demand kWh (Student 032 > Electric Meter) [(kWh)],Predicted Electric Demand kWh (Student 032 > Electric Meter) [(kWh)]
04/07/2016 17:00:00,146.266,22.37,53.015,151.59625,160.7118125
04/08/2016 01:00:00,65.3605,35.645,48.605,85.94375,79.64245
04/08/2016 09:00:00,0,41.135,53.15,132.875,130.4684875
04/08/2016 17:00:00,0,43.025,60.3725,164.73375,164.8797125
04/09/2016 01:00:00,0,43.925,50.135,86.0875,80.8741125
04/09/2016 09:00:00,0,34.52,54.1175,77.5275,78.3272
04/09/2016 17:00:00,0,30.11,66.425,64.955,67.0855625
04/10/2016 01:00:00,0,35.015,51.8675,66.58375,82.358125
04/10/2016 09:00:00,0,38.345,48.7625,71.9325,72.18015
04/10/2016 17:00:00,0,46.58,58.1225,70.5675,66.502975
04/11/2016 01:00:00,19.0755,50.81,57.6725,63.50125,65.585875
04/11/2016 09:00:00,183.2405,52.97,61.205,159.2475,147.5809125
04/11/2016 17:00:00,187.398,52.0475,66.875,187.04375,192.4396875
04/12/2016 01:00:00,82.161,54.4775,60.1475,108.5675,101.2724875
04/12/2016 09:00:00,145.299,56.3675,60.26,125.28625,133.113025
04/12/2016 17:00:00,153.958,57.1325,60.2825,140.5125,156.3612375
04/13/2016 01:00:00,92.92,40.7525,47.48,75.78625,76.793175
04/13/2016 09:00:00,129.6595,21.11,34.2725,115.765,123.1880375
04/13/2016 17:00:00,149.4125,16.25,42.8675,128.2425,145.8931
04/14/2016 01:00:00,89.7685,15.2825,35.8475,80.9575,85.8300625
04/14/2016 09:00:00,129.804,20.2775,35.7575,118.91375,119.9921375
04/14/2016 17:00:00,145.1595,23.54,42.6425,131.69625,143.92865
04/15/2016 01:00:00,87.6335,24.9125,33.395,77.54,79.515175
04/15/2016 09:00:00,124.279,27.725,35.9825,116.23125,120.1291125
04/15/2016 17:00:00,128.0625,30.605,47.0975,131.7125,142.3840125
04/16/2016 01:00:00,83.8675,33.53,39.38,74.57625,79.7108625
04/16/2016 09:00:00,72.9405,32,45.995,79.19,77.866375
04/16/2016 17:00:00,71.5215,26.87,62.1275,69.52375,68.2297125
04/17/2016 01:00:00,81.922,26.3975,47.9975,71.32625,82.8860125
04/17/2016 09:00:00,74.754,21.785,45.3875,75.2875,74.180425
04/17/2016 17:00:00,72.402,25.7,51.7325,75.91875,63.6195
04/18/2016 01:00:00,81.8325,31.235,39.74,70.87375,72.2043375
04/18/2016 09:00:00,149.3885,36.4775,41.135,120.0575,124.85595
04/18/2016 17:00:00,183.7485,39.875,55.8725,145.215,163.34295
04/19/2016 01:00:00,105.5685,38.21,45.905,79.85625,84.6032
04/19/2016 09:00:00,163.603,42.3725,50.135,129.5275,122.9009125
04/19/2016 17:00:00,187.3285,43.16,64.625,174.84,168.2933875
04/20/2016 01:00:00,85.3595,48.7175,52.4975,89.65125,90.0366125
04/20/2016 09:00:00,129.2715,46.8725,49.7525,115.095,120.817375
04/20/2016 17:00:00,145.9625,38.48,51.2375,126.80625,137.635175
04/21/2016 01:00:00,90.1315,28.49,48.1325,80.0975,79.1531625
04/21/2016 09:00:00,136.625,16.2725,45.5225,134.12375,143.2067375
04/21/2016 17:00:00,146.8175,19.22,56.84,152.72,169.410125
04/22/2016 01:00:00,90.6325,22.235,49.505,87.71,83.01095
04/22/2016 09:00:00,159.9925,23.225,49.6175,140.095,153.1589375
04/22/2016 17:00:00,180.6405,28.8725,56.5025,165.6125,174.055325
04/23/2016 01:00:00,92.246,36.3425,45.905,84.5175,79.0909
04/23/2016 09:00:00,74.205,40.37,44.87,73.2325,77.14675
04/23/2016 17:00:00,71.986,40.8875,46.49,70.32875,74.546925
04/24/2016 01:00:00,79.9575,39.9425,44.915,68.82875,71.0676125
04/24/2016 09:00:00,75.756,39.3575,45.995,69.05375,70.3073375
04/24/2016 17:00:00,77.5465,38.12,50.27,71.97375,71.8765125
04/25/2016 01:00:00,82.9945,35.3975,45.635,70.29625,74.4448
04/25/2016 09:00:00,146.971,33.89,47.615,130.35,140.892275
04/25/2016 17:00:00,184.5275,36.6125,55.445,156.24625,170.40845
04/26/2016 01:00:00,90.5555,36.7475,46.76,84.21875,81.3436375
04/26/2016 09:00:00,132.8555,35.15,44.0375,117.5975,118.5751625
04/26/2016 17:00:00,146.4385,33.6425,45.365,129.8175,141.8161
04/27/2016 01:00:00,96.4875,33.89,41.8775,77.84625,78.801125
04/27/2016 09:00:00,120.52,36.995,41.8775,115.26625,120.5483125
04/27/2016 17:00:00,125.5885,40.37,45.23,128.87125,138.166425
04/28/2016 01:00:00,67.226,45.635,46.49,75.005,78.52725
04/28/2016 09:00:00,124.488,55.355,56.3675,121.6375,138.1140625
04/28/2016 17:00:00,162.369,54.23,59.6525,140.44375,137.6687
04/29/2016 01:00:00,72.962,48.6275,50.9675,76.53875,76.3472625
04/29/2016 09:00:00,141.051,40.145,57.9875,140.5325,153.1189625
04/29/2016 17:00:00,164.0085,38.615,64.0175,181.05625,175.8887125
04/30/2016 01:00:00,82.476,39.47,52.745,92.4725,92.5111375
04/30/2016 09:00:00,62.2455,39.605,53.7575,82.10625,81.1544
04/30/2016 17:00:00,60.8805,37.2875,64.49,68.71125,67.2348
05/01/2016 01:00:00,69.4605,40.64,55.265,69.21375,79.151125
05/01/2016 09:00:00,62.0545,38.1425,55.8725,73.41,69.627575
05/01/2016 17:00:00,60.2205,32.3825,61.3625,74.005,65.6186625
05/02/2016 01:00:00,68.7605,35.51,51.89,72.9875,79.6754875
05/02/2016 09:00:00,155.319,39.0875,53.1275,139.335,144.0502875
05/02/2016 17:00:00,171.1085,36.7475,62.015,169.65,175.0984625
05/03/2016 01:00:00,83.156,36.77,53.4875,93.81625,87.5958
05/03/2016 09:00:00,148.792,35.3975,53.4875,138.52125,134.7394375
05/03/2016 17:00:00,170.523,29.12,61.745,168.14875,173.4419375
05/04/2016 01:00:00,79.167,26.6,52.3625,93.48125,85.98525
05/04/2016 09:00:00,144.1725,28.76,53.915,144.68625,155.6448125
05/04/2016 17:00:00,172.7605,33.9125,61.9925,176.59875,179.6670625
05/05/2016 01:00:00,77.5815,34.1375,51.62,94.42625,84.996425
05/05/2016 09:00:00,156.35,41.3825,53.105,134.1825,127.5540625
05/05/2016 17:00:00,166.2715,51.89,59.405,155.27375,151.0933
05/06/2016 01:00:00,70.5255,51.755,54.725,83.105,80.2253625
05/06/2016 09:00:00,144.4595,53.3525,54.23,116.955,128.0124125
05/06/2016 17:00:00,154.303,46.2425,56.5925,134.78875,139.7080875
05/07/2016 01:00:00,70.003,53.87,57.8525,80.8575,80.7415125
05/07/2016 09:00:00,50.356,58.01,59.72,71.29,73.4402375
05/07/2016 17:00:00,59.561,58.505,73.49,72.62625,66.4914125
05/08/2016 01:00:00,56.768,57.74,66.74,70.915,67.1838
05/08/2016 09:00:00,56.857,45.635,63.7925,71.675,66.347775
05/08/2016 17:00:00,60.33,30.1325,77,66.0425,69.399275
05/09/2016 01:00:00,68.608,35.1275,63.365,71.105,86.9760375
05/09/2016 09:00:00,188.4815,42.17,64.985,170.65875,175.1593125
05/09/2016 17:00:00,187.657,46.355,77.99,186.85875,201.2302875
05/10/2016 01:00:00,92.642,48.8975,64.3775,102.54625,112.764625
05/10/2016 09:00:00,155.498,39.7175,55.0175,134.7,134.065225
05/10/2016 17:00:00,173.8815,38.2325,58.4825,165.49625,168.27545
05/11/2016 01:00:00,92.166,38.48,46.85,85.23625,79.123
05/11/2016 09:00:00,151.5215,43.385,50.7425,125.13,123.7936375
05/11/2016 17:00:00,177.12,48.65,61.3625,163.34,158.117425
05/12/2016 01:00:00,75.834,53.6675,56.345,89.7475,85.1426125
05/12/2016 09:00:00,163.009,57.965,63.23,141.95,141.61175
05/12/2016 17:00:00,177.94,59.8775,68.135,179.01375,192.7363625
05/13/2016 01:00:00,68.3755,59,62.51,94.3425,94.78835
05/13/2016 09:00:00,146.222,58.19,63.2525,132.82125,137.0348375
05/13/2016 17:00:00,141.239,59.54,62.87,149.0025,159.589125
05/14/2016 01:00:00,70.3855,59.945,62.06,81.97875,66.8854
05/14/2016 09:00:00,56.1325,57.245,62.645,72.02,62.197675
05/14/2016 17:00:00,60.771,41,72.6125,68.1925,67.413125
05/15/2016 01:00:00,73.7035,40.6175,58.37,67.67125,80.5280625
05/15/2016 09:00:00,84.694,39.335,57.2675,75.55,67.797625
05/15/2016 17:00:00,79.464,41.495,65.255,71.7425,65.1420375
05/16/2016 01:00:00,90.4915,32.6075,58.7525,71.0575,82.3708
05/16/2016 09:00:00,233.335,33.305,56.9975,160.31625,169.4585125
05/16/2016 17:00:00,257.85,32,63.275,173.78625,181.257125
05/17/2016 01:00:00,113.8505,40.7975,56.21,104.305,90.196725
05/17/2016 09:00:00,238.8775,37.1075,61.6325,148.15,156.0401
05/17/2016 17:00:00,258.4865,41.8775,68.4725,191.40375,187.2462375
05/18/2016 01:00:00,104.492,44.8475,52.61,96.25875,94.5348375
05/18/2016 09:00:00,222.931,46.8725,57.3575,137.36,131.168075
05/18/2016 17:00:00,235.927,48.5825,67.3925,186.54,184.6958
05/19/2016 01:00:00,97.1385,50.54,55.895,98.80625,98.342925
05/19/2016 09:00:00,177.3005,50.135,56.8625,121.4725,125.7191875
05/19/2016 17:00:00,161.6165,51.6425,56.21,134.95125,142.2081125
05/20/2016 01:00:00,67.618,53.0375,55.715,77.73375,78.5304625
05/20/2016 09:00:00,134.85,52.115,56.5925,123.9975,129.333475
05/20/2016 17:00:00,150.3295,53.015,63.455,154.31875,157.763425
05/21/2016 01:00:00,71.027,47.57,55.4,85.42,83.611425
05/21/2016 09:00:00,56.8985,47.6375,56.12,76.4125,77.9819
05/21/2016 17:00:00,61.736,47.75,62.7575,73.69375,64.97035
05/22/2016 01:00:00,83.6325,49.865,55.5125,66.06375,62.2981625
05/22/2016 09:00:00,127.2175,50.405,52.385,58.1975,65.141
05/22/2016 17:00:00,151.545,52.52,63.275,57.96875,66.0948
05/23/2016 01:00:00,90.5625,51.5525,53.9825,55.765,63.0375625
05/23/2016 09:00:00,146.2325,52.7675,58.6175,141.65375,138.78
05/23/2016 17:00:00,152.513,54.9275,73.4,192.55125,182.4531
05/24/2016 01:00:00,95.009,53.96,69.53,123.93,117.872175
05/24/2016 09:00:00,248.5865,54.5,71.96,168.52625,200.5256625
05/24/2016 17:00:00,220.59,55.4,72.005,206.64875,205.3037
05/25/2016 01:00:00,71.385,48.9875,52.4075,93.4925,93.276725
05/25/2016 09:00:00,110.7695,47.9975,51.4175,112.94875,121.6322
05/25/2016 17:00:00,129.6185,44.7575,50.855,129.695,138.7308
05/26/2016 01:00:00,73.096,40.865,45.86,75.36125,77.811675
05/26/2016 09:00:00,138.689,41.0225,51.26,132.49,126.0943375
05/26/2016 17:00:00,179.0105,43.1375,61.8575,174.26,167.5354375
05/27/2016 01:00:00,79.8925,42.755,48.8525,86.2525,81.2026
05/27/2016 09:00:00,152.7385,44.7575,53.375,131.0525,125.0830375
05/27/2016 17:00:00,175.84,47.885,60.8675,161.775,158.0185
05/28/2016 01:00:00,80.4105,51.395,54.77,83.82875,80.962225
05/28/2016 09:00:00,63.9875,47.885,55.49,74.25125,75.8978
05/28/2016 17:00:00,64.468,36.2525,63.8375,69.44875,66.859925
05/29/2016 01:00:00,69.577,38.885,50.8325,67.53375,73.5445125
05/29/2016 09:00:00,79.223,42.035,60.1025,77.90125,70.0584375
05/29/2016 17:00:00,80.109,41.495,73.1975,69.40875,67.6386125
05/30/2016 01:00:00,49.2715,44.8475,56.7725,62.83125,73.1209
05/30/2016 09:00:00,0,46.535,62.15,155.05625,161.215675
05/30/2016 17:00:00,0,46.85,77.8775,179.59,189.6666625
05/31/2016 01:00:00,18.975,49.8875,60.35,97.34625,110.89885
05/31/2016 09:00:00,175.2655,53.735,62.285,145.25,138.3244125
05/31/2016 17:00:00,189.964,53.8475,70.3625,193.185,199.9538125
06/01/2016 01:00:00,86.5445,46.13,59.7875,110.45625,105.717425
06/01/2016 09:00:00,146.3455,51.89,59.495,125.795,131.9874125
06/01/2016 17:00:00,177.6415,56.9975,64.3775,163.03125,156.7085125
06/02/2016 01:00:00,80.031,59.405,61.1375,87.69375,85.0950375
06/02/2016 09:00:00,146.4295,60.6425,62.3525,130.14125,141.0994
06/02/2016 17:00:00,146.038,57.8525,61.2725,142.0375,141.193925
06/03/2016 01:00:00,67.8425,55.265,58.73,78.605,67.85035
06/03/2016 09:00:00,152.369,52.9025,61.52,139.33125,148.476875
06/03/2016 17:00:00,174.8165,51.755,74.12,203.73875,194.260375
06/04/2016 01:00:00,79.9065,52.9025,63.5225,108.93375,103.3323125
06/04/2016 09:00:00,80.436,53.6225,67.1225,79.3775,82.1037
06/04/2016 17:00:00,74.496,55.985,78.26,56.4025,66.3774125
06/05/2016 01:00:00,72.784,57.1325,67.505,58.34375,69.2394
06/05/2016 09:00:00,101.8875,54.725,72.005,62.7575,71.5543375
06/05/2016 17:00:00,82.1345,53.3975,81.7475,57.17625,69.1318875
06/06/2016 01:00:00,70.097,53.8925,69.845,61.42875,76.3266
06/06/2016 09:00:00,206.857,53.87,69.26,193.75125,196.4114375
06/06/2016 17:00:00,189.7075,57.1325,70.7225,192.62875,195.2335875
06/07/2016 01:00:00,78.9285,60.98,63.3425,101.4675,94.411225
06/07/2016 09:00:00,155.655,63.995,65.975,143.76,148.288075
06/07/2016 17:00:00,181.1565,65.3675,71.15,194.40375,162.7155625
06/08/2016 01:00:00,77.0505,56.7725,62.285,91.3825,72.8472375
06/08/2016 09:00:00,147.758,52.9025,61.925,133.2675,153.534725
06/08/2016 17:00:00,176.687,48.9875,70.8575,187.3825,189.20955
06/09/2016 01:00:00,82.944,50.855,61.0025,110.275,109.3189875
06/09/2016 09:00:00,147.316,55.1075,61.25,130.855,132.0134375
06/09/2016 17:00:00,157.906,61.025,67.8875,178.2725,176.5176625
06/10/2016 01:00:00,84.4405,59.135,64.355,96.04125,94.956125
06/10/2016 09:00:00,141.555,62.87,64.13,135.49375,142.808075
06/10/2016 17:00:00,145.138,66.6275,68.495,178.525,149.5908
06/11/2016 01:00:00,72.326,64.13,65.84,80.6875,67.6745125
06/11/2016 09:00:00,58.039,63.7475,65.0075,67.39625,67.1632375
06/11/2016 17:00:00,64.8165,59.495,74.6375,72.485,65.997675
06/12/2016 01:00:00,66.212,48.695,60.98,69.92375,71.291025
06/12/2016 09:00:00,71.754,51.26,63.3875,72.74,67.116975
06/12/2016 17:00:00,78.313,53.735,77.405,64.03375,67.6594625
06/13/2016 01:00:00,67.524,49.865,66.605,63.07375,75.7010125
06/13/2016 09:00:00,192.757,46.7375,67.1,185.545,191.2337
06/13/2016 17:00:00,186.206,49.7525,75.245,193.905,201.47215
06/14/2016 01:00:00,83.996,52.385,63.2525,109.45375,105.0464875
06/14/2016 09:00:00,185.6295,61.1375,68.1575,160.96125,150.3311375
06/14/2016 17:00:00,200.2625,66.83,77.27,229.73125,208.8275
06/15/2016 01:00:00,84.88,64.1525,66.2225,115.09625,95.6878375
06/15/2016 09:00:00,191.897,64.85,75.6275,172.065,182.15
06/15/2016 17:00:00,195.7845,61.9025,84.47,235.0825,219.5461
06/16/2016 01:00:00,84.352,61.115,75.3575,135.19875,113.9487875
06/16/2016 09:00:00,173.566,62.87,69.17,135.85,177.1925875
06/16/2016 17:00:00,185.1975,56.12,77.36,211.08875,188.5972875
06/17/2016 01:00:00,92.168,43.1825,67.0325,110.23875,111.079375
06/17/2016 09:00:00,173.6235,46.3325,65.7275,150.045,173.0828
06/17/2016 17:00:00,175.7155,37.625,74.975,179.72125,184.700275
06/18/2016 01:00:00,88.681,41.2475,63.0275,98.66375,106.5610625
06/18/2016 09:00:00,101.8165,44.375,62.4875,84.79875,86.6474
06/18/2016 17:00:00,70.2,47.885,71.6225,60.595,70.699125
06/19/2016 01:00:00,68.1075,49.2575,63.995,71.14375,75.9524
06/19/2016 09:00:00,76.3565,46.13,65.12,75.4675,69.7517875
06/19/2016 17:00:00,79.5785,49.0325,73.13,64.28875,67.3325625
06/20/2016 01:00:00,64.1845,53.3975,61.34,58.39,67.8290875
06/20/2016 09:00:00,173.246,54.995,64.2425,164.67,160.2125875
06/20/2016 17:00:00,183.152,49.37,72.59,190.875,194.0418625
06/21/2016 01:00:00,82.162,53.015,61.2275,105.34375,109.0994375
06/21/2016 09:00:00,160.447,56.885,66.245,157.18625,147.053325
06/21/2016 17:00:00,185.897,57.2225,76.64,217.87,210.548925
06/22/2016 01:00:00,84.5575,60.0575,66.5825,120.1675,101.4076875
06/22/2016 09:00:00,173.824,64.355,71.78,164.24125,164.548475
06/22/2016 17:00:00,198.17,68.27,80.4875,239.85875,216.4867
06/23/2016 01:00:00,71.108,69.665,73.625,135.80875,99.2648125
06/23/2016 09:00:00,175.921,69.755,74.2325,158.46625,177.7293125
06/23/2016 17:00:00,198.506,63.86,76.595,214.615,205.3518125
06/24/2016 01:00:00,73.058,56.12,63.1175,124.01125,96.6344375
06/24/2016 09:00:00,173.6265,52.52,67.2575,143.0175,149.4921375
06/24/2016 17:00:00,172.773,41.36,77,176.44125,179.3951875
06/25/2016 01:00:00,78.9895,49.505,64.04,97.9425,101.055725
06/25/2016 09:00:00,113.0855,56.39,67.3475,82.7225,82.7252625
06/25/2016 17:00:00,67.8805,55.7825,76.7975,56.8,66.1581125
06/26/2016 01:00:00,66.4795,54.8825,63.005,56.545,69.3171875
06/26/2016 09:00:00,80.787,55.85,67.9775,63.48,69.8510875
06/26/2016 17:00:00,80.532,56.7275,78.395,58.80125,67.943075
06/27/2016 01:00:00,62.6585,59.495,65.2325,57.86,65.760275
06/27/2016 09:00:00,188.6965,60.755,70.6325,176.43125,161.1505375
06/27/2016 17:00:00,198.072,60.89,83.5025,214.2325,212.7380125
06/28/2016 01:00:00,73.6675,63.6125,70.5425,97.91375,107.7684625
06/28/2016 09:00:00,184.3095,66.875,75.02,187.725,175.376275
06/28/2016 17:00:00,201.1085,67.505,84.245,246.0275,219.5108875
06/29/2016 01:00:00,70.0555,66.3575,73.49,136.8475,106.257
06/29/2016 09:00:00,184.945,69.665,76.2575,173.02625,181.435525
06/29/2016 17:00:00,200.003,71.1275,86.2475,248.315,220.2432
06/30/2016 01:00:00,66.5165,70.52,75.8975,136.53625,104.6830625
06/30/2016 09:00:00,181.021,71.6225,77.09,166.41375,183.157525
06/30/2016 17:00:00,194.5595,70.2275,84.6275,242.16125,218.292525
07/01/2016 01:00:00,65.234,67.3475,73.4,131.54375,104.0698625
07/01/2016 09:00:00,48.509,68.405,72.8825,149.355,159.1193125
07/01/2016 17:00:00,46.6205,65.12,68.405,177.9175,160.2743875
07/02/2016 01:00:00,53.9145,59.1125,63.86,90.19,78.2127875
07/02/2016 09:00:00,121.534,48.2675,66.245,77.87625,66.617625
07/02/2016 17:00:00,68.096,46.6475,78.2825,58.15875,68.442925
07/03/2016 01:00:00,68.358,51.4175,69.125,59.815,76.10215
07/03/2016 09:00:00,60.071,52.2725,70.2275,62.48625,75.7932875
07/03/2016 17:00:00,58.968,54.2525,81.6125,57.51125,68.69785
07/04/2016 01:00:00,64.092,61.52,70.88,58.93375,70.72945
07/04/2016 09:00:00,200.958,64.5125,71.51,189.55,208.073225
07/04/2016 17:00:00,202.7605,65.5925,82.6925,223.52,220.9376125
07/05/2016 01:00:00,77.999,65.075,75.0875,113.21375,113.151925
07/05/2016 09:00:00,197.6165,66.4025,76.3925,190.7,214.2063375
07/05/2016 17:00:00,201.746,68.2475,84.9875,248.67125,220.8200375
07/06/2016 01:00:00,68.5005,67.55,73.85,139.86375,105.3453
07/06/2016 09:00:00,191.2235,65.975,75.4025,166.9375,179.0546625
07/06/2016 17:00:00,197.3095,62.6,81.9725,236.4825,217.4334
07/07/2016 01:00:00,68.422,67.505,73.085,130.2575,104.07075
07/07/2016 09:00:00,177.6385,58.505,73.5125,160.70375,168.3849
07/07/2016 17:00:00,186.9855,60.125,79.9025,234.93625,215.9295125
07/08/2016 01:00:00,81.9655,62.8925,70.88,125.3,106.42325
07/08/2016 09:00:00,169.996,59.27,70.115,154.2775,156.11335
07/08/2016 17:00:00,183.828,58.505,78.3725,228.09125,213.491725
07/09/2016 01:00:00,78.8055,56.5025,66.47,114.56,97.300525
07/09/2016 09:00:00,128.1235,58.9775,70.4075,77.8675,81.51665
07/09/2016 17:00:00,69.8575,62.015,80.6225,54.97,66.9467875
07/10/2016 01:00:00,66.6875,61.4075,66.9875,56.885,66.10345
07/10/2016 09:00:00,56.6765,60.8675,73.7375,61.5425,70.6599625
07/10/2016 17:00:00,60.662,63.7475,79.025,54.59875,64.7709875
07/11/2016 01:00:00,57.134,66.92,72.5,58.095,65.081675
07/11/2016 09:00:00,204.1275,69.1475,75.8975,191.02625,185.1127625
07/11/2016 17:00:00,194.6135,71.6225,77.6525,211.93,225.2198625
07/12/2016 01:00:00,55.416,71.6225,73.265,112.7525,92.445075
07/12/2016 09:00:00,160.331,72.095,73.5125,153.865,147.401925
07/12/2016 17:00:00,185.375,73.04,76.7525,210.4275,179.7090625
07/13/2016 01:00:00,62.4585,71.645,73.22,110.87625,91.9709125
07/13/2016 09:00:00,153.003,70.4975,72.3875,144.7925,143.9003375
07/13/2016 17:00:00,156.108,70.52,73.9625,200.655,165.6067375
07/14/2016 01:00:00,62.8915,66.7625,70.295,98.31375,84.7135625
07/14/2016 09:00:00,159.833,57.875,69.845,154.96125,169.6990375
07/14/2016 17:00:00,180.659,56.435,78.2375,223.66,210.139275
07/15/2016 01:00:00,67.1305,58.4825,68.495,123.9025,109.016925
07/15/2016 09:00:00,164.66,56.5925,68.495,155.335,153.881325
07/15/2016 17:00:00,177.6305,56.9975,77.2925,220.93375,212.0789875
07/16/2016 01:00:00,71.498,59.765,66.3575,109.9175,96.4714875
07/16/2016 09:00:00,115.4575,60.2825,67.7525,73.3925,77.618825
