Timestamp,Electric Demand (Student 032 > Electric Meter) [(kWh)],Outdoor Dew Point (Student 032 > Weather Station) [(deg. F)],Outdoor Temperature (Student 032 > Weather Station) [(deg. F)],Optimal Electric Demand kWh (Student 032 > Electric Meter) [(kWh)],Predicted Electric Demand kWh (Student 032 > Electric Meter) [(kWh)]
07/16/2016 17:00:00,66.5185,57.9875,74.525,62.84125,64.965025
07/17/2016 01:00:00,73.4055,56.7275,68.1125,71.61875,69.6875125
07/17/2016 09:00:00,120.6815,57.38,66.7625,68.23375,68.2345
07/17/2016 17:00:00,73.7925,58.01,74.0075,58.225,63.87535
07/18/2016 01:00:00,63.1725,60.245,64.76,56.75,63.2379875
07/18/2016 09:00:00,164.5645,59.36,66.2225,173.8675,156.0218125
07/18/2016 17:00:00,178.887,60.0125,78.665,209.37375,204.625175
07/19/2016 01:00:00,72.6205,61.3625,67.64,97.06625,106.4759
07/19/2016 09:00:00,170.056,64.3775,71.6225,178.63875,166.0428125
07/19/2016 17:00:00,195.2535,67.8425,83.255,243.35875,220.17645
07/20/2016 01:00:00,80.8755,63.275,73.3775,142.15875,111.4456875
07/20/2016 09:00:00,191.2885,66.4925,75.2675,171.905,199.3186
07/20/2016 17:00:00,199.483,68.99,84.02,245.2775,217.5931
07/21/2016 01:00:00,67.9075,65.615,73.265,145.98625,107.02585
07/21/2016 09:00:00,175.9185,66.605,74.03,158.885,167.9061625
07/21/2016 17:00:00,183.622,62.15,75.515,219.54375,203.3723125
07/22/2016 01:00:00,66.546,59.8775,69.2825,133.53875,104.6020875
07/22/2016 09:00:00,153.7535,52.2725,68.0225,143.81875,162.7849125
07/22/2016 17:00:00,177.6435,55.5125,79.4975,224.2775,211.2195125
07/23/2016 01:00:00,80.1055,59.675,68.225,108.7625,98.5421375
07/23/2016 09:00:00,113.475,62.6225,69.98,74.92,78.3132625
07/23/2016 17:00:00,67.1185,60.0125,77.5175,57.61625,65.2205625
07/24/2016 01:00:00,58.459,63.9725,68.4725,55.88625,64.3427875
07/24/2016 09:00:00,48.966,66.4475,71.3525,57.62875,67.658875
07/24/2016 17:00:00,48.902,69.7775,73.265,53.74625,59.71295
07/25/2016 01:00:00,57.2235,69.2825,71.3975,57.08125,57.5408375
07/25/2016 09:00:00,180.603,70.52,73.5125,171.19125,148.5061875
07/25/2016 17:00:00,195.78,68.1575,79.025,218.285,196.3188375
07/26/2016 01:00:00,63.731,62.1725,70.6325,110.21,112.3341875
07/26/2016 09:00:00,165.0665,58.055,67.7075,152.8,148.6981375
07/26/2016 17:00:00,175.07,54.0275,75.9875,209.44625,207.1912875
07/27/2016 01:00:00,70.0845,55.49,65.75,120.15125,105.8122875
07/27/2016 09:00:00,159.7495,53.87,67.28,147.25875,148.5776
07/27/2016 17:00:00,177.94,52.745,76.37,211.88125,205.6065
07/28/2016 01:00:00,79.9405,56.0975,65.0075,117.8675,103.2577125
07/28/2016 09:00:00,158.9785,60.2375,67.2125,158.2625,150.1843
07/28/2016 17:00:00,181.2695,57.7625,77.8775,217.1375,211.504225
07/29/2016 01:00:00,66.3615,61.79,67.2125,116.155,100.5062375
07/29/2016 09:00:00,157.5175,65.7275,70.97,159.33,162.8879625
07/29/2016 17:00:00,190.3355,65.7275,77.8775,227.4325,212.308
07/30/2016 01:00:00,69.399,66.2,71.015,116.9425,95.138875
07/30/2016 09:00:00,102.6965,64.0175,69.1475,67.56625,73.95725
07/30/2016 17:00:00,55.12,59.135,62.5325,65.26,65.2148875
07/31/2016 01:00:00,61.1245,60.305,62.1725,64.9175,58.6811375
07/31/2016 09:00:00,54.235,60.8675,64.3775,60.31875,61.322575
07/31/2016 17:00:00,58.0375,63.635,69.3725,54.16875,62.6010125
08/01/2016 01:00:00,63.0885,64.94,68.2475,56.92875,58.4656625
08/01/2016 09:00:00,178.17,63.86,69.485,177.94,155.1353875
08/01/2016 17:00:00,196.6555,66.2225,79.1375,219.5525,208.9807875
08/02/2016 01:00:00,64.159,66.47,70.1375,103.935,102.531475
08/02/2016 09:00:00,171.4385,66.3575,73.3325,175.3025,174.292725
08/02/2016 17:00:00,197.556,66.3575,81.995,242.12875,220.6707375
08/03/2016 01:00:00,69.5335,63.7475,71.6675,134.4775,105.02305
08/03/2016 09:00:00,176.789,61.9925,72.2525,157.8325,170.472725
08/03/2016 17:00:00,195.587,59.1575,80.96,230.655,213.316
08/04/2016 01:00:00,74.942,54.005,69.485,131.79625,112.179275
08/04/2016 09:00:00,166.7945,51.6425,69.3725,152.21875,187.9212
08/04/2016 17:00:00,182.915,53.8925,76.145,214.615,207.307425
08/05/2016 01:00:00,72.889,54.86,62.8925,117.7875,100.583875
08/05/2016 09:00:00,149.6685,53.9825,66.65,148.86875,147.524125
08/05/2016 17:00:00,177.241,52.655,80.87,211.75875,204.6828
08/06/2016 01:00:00,73.7575,54.8375,69.89,108.51125,103.6631625
08/06/2016 09:00:00,120.192,55.4675,71.3525,79.72,83.863325
08/06/2016 17:00:00,73.0975,57.605,81.14,53.09375,66.8526125
08/07/2016 01:00:00,68.977,61.88,68.27,57.0775,65.9009375
08/07/2016 09:00:00,62.8125,56.12,71.6225,63.40625,70.332425
08/07/2016 17:00:00,65.1225,54.635,81.6125,56.3775,68.601325
08/08/2016 01:00:00,70.4605,62.375,67.37,56.52375,64.475075
08/08/2016 09:00:00,171.859,61.2275,68.1325,167.50375,148.1677875
08/08/2016 17:00:00,154.914,58.28,77.7425,204.43,199.7245625
08/09/2016 01:00:00,65.5445,62.78,66.74,95.84375,105.0642875
08/09/2016 09:00:00,148.229,63.3875,69.395,163.96125,157.6114
08/09/2016 17:00:00,186.04,62.7575,77.2925,228.01875,211.9837625
08/10/2016 01:00:00,60.673,64.715,72.3875,137.9575,106.6041
08/10/2016 09:00:00,133.8735,66.3575,68.7875,133.25625,143.394175
08/10/2016 17:00:00,136.3125,67.8425,70.2725,185.61125,162.91405
08/11/2016 01:00:00,56.4365,62.6225,66.605,85.81625,68.3426125
08/11/2016 09:00:00,154.1765,53.3525,64.9625,141.76625,160.511925
08/11/2016 17:00:00,178.764,49.2125,74.2325,197.0925,192.4447
08/12/2016 01:00:00,75.311,55.6025,64.0175,111.90625,109.4756125
08/12/2016 09:00:00,153.022,54.1175,63.8825,139.96625,139.9875
08/12/2016 17:00:00,168.7235,50.405,70.61,190.68,196.2252375
08/13/2016 01:00:00,72.4125,52.385,60.485,106.17625,99.5613125
08/13/2016 09:00:00,112.1595,52.79,63.86,78.4,80.2608375
08/13/2016 17:00:00,74.414,52.9925,74.615,60.62625,65.9674125
08/14/2016 01:00:00,64.123,60.9125,66.11,60.1825,65.8893375
08/14/2016 09:00:00,55.479,60.755,69.845,62.9375,68.84715
08/14/2016 17:00:00,61.461,58.865,76.4825,57.46,66.6854875
08/15/2016 01:00:00,65.493,55.22,66.155,59.5825,69.47415
08/15/2016 09:00:00,170.593,54.005,65.5025,177.21375,172.606825
08/15/2016 17:00:00,182.9665,50.495,75.6275,195.1125,199.3973
08/16/2016 01:00:00,72.817,50.135,63.1175,107.18875,108.266325
08/16/2016 09:00:00,142.7345,50.6525,62.3525,144.52875,138.578275
08/16/2016 17:00:00,184.222,53.15,75.3575,212.97875,203.7915875
08/17/2016 01:00:00,70.6305,56.12,62.735,112.53875,100.4432375
08/17/2016 09:00:00,150.765,58.2575,66.3575,153.77875,148.048325
08/17/2016 17:00:00,188.717,59.495,76.5275,218.815,208.83955
08/18/2016 01:00:00,69.6715,58.64,63.635,117.08875,97.625025
08/18/2016 09:00:00,145.816,60.2825,64.6475,140.8725,143.7066125
08/18/2016 17:00:00,184.296,62.1275,75.515,219.14625,209.7198125
08/19/2016 01:00:00,72.1885,61.8125,68.135,127.315,101.0996625
08/19/2016 09:00:00,135.415,62.375,66.11,134.9725,141.9823375
08/19/2016 17:00:00,162.721,60.9125,71.645,198.27,193.08855
08/20/2016 01:00:00,69.1155,60.17,65.7725,99.0375,98.10235
08/20/2016 09:00:00,75.892,58.1225,66.65,74.61125,77.1688875
08/20/2016 17:00:00,69.1335,53.5325,71.7575,66.465,65.1809375
08/21/2016 01:00:00,70.003,51.7775,59.8775,67.01625,70.390125
08/21/2016 09:00:00,59.888,53.3975,65.5025,72.12625,67.776925
08/21/2016 17:00:00,64.117,52.88,76.91,61.32375,66.9672625
08/22/2016 01:00:00,66.89,55.7375,64.2875,58.80125,67.8585
08/22/2016 09:00:00,191.462,58.64,69.1475,181.5075,170.1865875
08/22/2016 17:00:00,201.1605,61.25,82.265,210.885,215.2799375
08/23/2016 01:00:00,68.26,63.14,66.875,95.84625,101.0999375
08/23/2016 09:00:00,158.8375,62.51,67.865,161.59625,154.6728
08/23/2016 17:00:00,201.359,63.095,77.5175,227.685,213.5176125
08/24/2016 01:00:00,76.9815,58.37,66.3575,129.795,100.5573
08/24/2016 09:00:00,182.7975,62.24,70.9925,163.51125,162.577525
08/24/2016 17:00:00,225.9125,63.365,83.9975,236.2,221.911475
08/25/2016 01:00:00,100.6525,63.7475,72.995,138.34,110.6747875
08/25/2016 09:00:00,157.329,58.6175,72.5,157.92375,173.96745
08/25/2016 17:00:00,196.817,52.295,78.62,211.82125,205.945325
08/26/2016 01:00:00,99.753,49.46,65.1425,121.6525,111.2574
08/26/2016 09:00:00,140.7365,50.5175,64.5125,142.63625,152.7374375
08/26/2016 17:00:00,187.2715,53.6225,73.0175,209.21125,205.59545
08/27/2016 01:00:00,89.7715,54.59,61.025,105.66125,94.8092875
08/27/2016 09:00:00,50.4705,56.2325,61.9025,73.19625,77.8218
08/27/2016 17:00:00,64.073,58.235,72.095,67.90375,63.8111875
08/28/2016 01:00:00,61.6395,61.9025,66.335,67.08625,64.6388
08/28/2016 09:00:00,54.8055,66.6275,73.1525,65.0575,66.1843125
08/28/2016 17:00:00,60.481,71.51,80.3525,55.0725,62.4549
08/29/2016 01:00:00,53.3705,71.6225,74.21,56.7425,60.689825
08/29/2016 09:00:00,57.185,71.51,75.245,179.55125,157.7218625
08/29/2016 17:00:00,71.3905,69.755,84.65,226.0125,213.7464625
08/30/2016 01:00:00,61.7755,70.385,74.6375,94.38125,109.9941
08/30/2016 09:00:00,203.974,71.3975,73.13,168.355,165.473075
08/30/2016 17:00:00,251.9405,71.1275,85.1675,245.1475,220.9596125
08/31/2016 01:00:00,108.3075,70.4075,77.135,140.135,115.972975
08/31/2016 09:00:00,173.8615,59.63,74.615,158.22875,206.6499875
08/31/2016 17:00:00,209.778,56.84,81.3425,229.33,217.5386375
09/01/2016 01:00:00,109.9065,57.875,68.135,115.835,106.1040875
09/01/2016 09:00:00,152.923,55.9625,69.0125,157.6475,151.2058625
09/01/2016 17:00:00,207.938,56.21,82.7375,221.75625,212.70285
09/02/2016 01:00:00,105.081,63.995,69.125,107.9825,103.5927375
09/02/2016 09:00:00,164.2945,65.39,71.1275,165.8375,163.0111875
09/02/2016 17:00:00,218.8705,66.92,83.3675,241.745,223.4462875
09/03/2016 01:00:00,96.628,71.1725,75.335,120.68,97.3215125
09/03/2016 09:00:00,121.476,72.365,77.495,70.675,74.873725
09/03/2016 17:00:00,73.2565,72.365,85.505,59.06875,66.43445
09/04/2016 01:00:00,66.446,65.21,72.6125,55.92,64.67775
09/04/2016 09:00:00,57.511,59.135,67.8875,62.4825,70.9726375
09/04/2016 17:00:00,65.401,53.1275,76.2575,58.3075,65.7636125
09/05/2016 01:00:00,66.3815,58.145,63.6575,57.23,64.7378875
09/05/2016 09:00:00,161.8455,55.7375,63.9725,166.995,154.28465
09/05/2016 17:00:00,205.4815,51.1475,72.2075,192.915,195.875175
09/06/2016 01:00:00,109.366,52.0025,61.88,114.215,110.24495
09/06/2016 09:00:00,125.7555,54.14,63.3875,138.26625,138.76525
09/06/2016 17:00:00,189.623,55.22,69.62,191.5975,196.5481375
09/07/2016 01:00:00,97.08,58.235,62.285,106.2475,97.850825
09/07/2016 09:00:00,128.4015,57.5825,63.005,133.67375,138.2723375
09/07/2016 17:00:00,190.434,57.9875,71.4875,198.21,198.9133125
09/08/2016 01:00:00,94.905,60.17,63.995,105.31,98.7792875
09/08/2016 09:00:00,137.851,60.89,67.01,146.98625,148.53005
09/08/2016 17:00:00,197.215,65.615,75.9875,225.3525,210.199775
09/09/2016 01:00:00,100.965,59.9,68,126.6025,101.269125
09/09/2016 09:00:00,145.1605,50.855,63.05,131.74375,139.560775
09/09/2016 17:00:00,192.735,51.485,71.735,196.9375,197.1834
09/10/2016 01:00:00,112.6075,48.4925,58.64,106.35375,98.6126375
09/10/2016 09:00:00,71.6785,49.7525,57.6275,75.70625,79.6424375
09/10/2016 17:00:00,68.904,52.97,66.8975,67.96125,62.536375
09/11/2016 01:00:00,58.853,56.21,59.6075,63.965,63.50435
09/11/2016 09:00:00,56.3315,46.2425,55.3775,64.775,65.0326375
09/11/2016 17:00:00,62.8885,44.645,66.6275,65.2475,65.6640125
09/12/2016 01:00:00,66.664,47.48,54.275,58.99125,69.8511625
09/12/2016 09:00:00,125.945,43.9925,52.9925,138.2025,140.8216875
09/12/2016 17:00:00,192.703,46.7375,65.3675,185.46,188.390875
09/13/2016 01:00:00,101.319,48.1325,54.365,96.345,101.539875
09/13/2016 09:00:00,130.4535,50.6075,57.605,128.67375,129.4624
09/13/2016 17:00:00,182.4755,52.9025,67.28,182.4575,185.1254125
09/14/2016 01:00:00,97.11,52.34,57.7625,101.2,101.798875
09/14/2016 09:00:00,126.7,46.7375,57.38,131.04375,131.0972
09/14/2016 17:00:00,189.375,45.275,68.81,187.56625,182.9302
09/15/2016 01:00:00,105.7615,47.12,55.6475,100.93,106.253325
09/15/2016 09:00:00,137.8055,46.3775,57.11,135.78875,131.680575
09/15/2016 17:00:00,191.691,45.995,73.4675,194.75,183.1884125
09/16/2016 01:00:00,112.0035,44.4875,59.99,114.7175,119.19415
09/16/2016 09:00:00,124.401,36.2525,51.8675,127.7325,129.378175
09/16/2016 17:00:00,178.882,34.9925,58.3925,163.625,168.7378375
09/17/2016 01:00:00,87.992,38.48,47.75,84.015,79.5484375
09/17/2016 09:00:00,87.3005,44.51,50.495,83.9525,77.932275
09/17/2016 17:00:00,74.808,53.375,68.27,71.72625,64.291425
09/18/2016 01:00:00,62.987,56.0075,60.755,66.25375,64.46315
09/18/2016 09:00:00,54.8585,65.705,70.0025,64.365,63.047575
09/18/2016 17:00:00,56.7135,68.9225,72.3875,52.12125,58.6365375
09/19/2016 01:00:00,55.9895,66.8525,67.7525,56.94625,58.1405125
09/19/2016 09:00:00,176.629,56.2325,66.02,172.96625,155.0592375
09/19/2016 17:00:00,200.6745,43.745,69.1475,185.41125,184.493625
09/20/2016 01:00:00,97.9025,39.335,51.485,96.90875,102.0219125
09/20/2016 09:00:00,132.6335,40.01,50.9675,130.34875,123.6654625
09/20/2016 17:00:00,194.0915,45.3875,65.345,180.42875,175.2539375
09/21/2016 01:00:00,104.4165,47.75,54.9725,96.22625,96.82635
09/21/2016 09:00:00,133.267,49.865,56.6375,130.70625,129.0983625
09/21/2016 17:00:00,184.341,51.665,66.7625,180.2175,183.3183375
09/22/2016 01:00:00,98.94,52.52,56.7275,96.78375,99.5275625
09/22/2016 09:00:00,108.552,50.9225,56.3675,119.73125,124.417775
09/22/2016 17:00:00,173.1225,54.8825,59.9,141.12875,153.9220875
09/23/2016 01:00:00,112.186,54.77,58.325,81.6875,79.487275
09/23/2016 09:00:00,129.669,48.9875,60.215,137.95,155.318925
09/23/2016 17:00:00,194.3175,44.645,72.7025,194.14625,195.6224375
09/24/2016 01:00:00,112.5095,52.385,57.605,100.0775,103.9463125
09/24/2016 09:00:00,100.362,53.2625,63.365,80.195,80.297425
09/24/2016 17:00:00,70.135,54.905,79.475,57.91375,67.1299875
09/25/2016 01:00:00,60.503,57.3575,64.5125,55.905,67.3888875
09/25/2016 09:00:00,52.4325,58.3925,63.995,62.31,70.1429625
09/25/2016 17:00:00,60.669,59.675,81.365,58.69875,66.6960875
09/26/2016 01:00:00,60.784,59.405,65.12,57.445,64.4614125
09/26/2016 09:00:00,160.4445,60.3725,63.1175,159.855,142.26905
09/26/2016 17:00:00,190.7565,62.645,70.2275,191.65875,184.4241125
09/27/2016 01:00:00,96.087,57.335,61.4075,104.905,87.34215
09/27/2016 09:00:00,130.097,55.49,57.9425,117.31625,130.0933625
09/27/2016 17:00:00,149.939,55.22,58.37,135.63,149.3893
09/28/2016 01:00:00,83.6875,54.905,57.02,78.16,69.25215
09/28/2016 09:00:00,103.5995,56.345,58.19,122.8,126.059775
09/28/2016 17:00:00,112.9065,56.21,58.595,136.3025,130.1092375
09/29/2016 01:00:00,74.3605,56.075,57.695,77.66,69.9396125
09/29/2016 09:00:00,104.6125,55.0175,57.02,121.45875,126.165225
09/29/2016 17:00:00,129.3885,51.125,56.3675,132.4175,130.5849
09/30/2016 01:00:00,81.098,46.49,51.26,75.67,77.35775
09/30/2016 09:00:00,116.4585,47.4575,51.62,119.83,122.5612625
09/30/2016 17:00:00,128.6555,50.405,57.9875,140.8025,149.6651625
10/01/2016 01:00:00,82.4975,52.9025,54.5,76.95875,79.0536125
10/01/2016 09:00:00,63.8205,54.5,55.76,68.92375,64.7838625
10/01/2016 17:00:00,53.2095,60.26,62.6,66.36375,67.7438875
10/02/2016 01:00:00,58.2335,56.6375,60.5975,64.01375,60.1572125
10/02/2016 09:00:00,59.4785,41.4725,49.9775,61.86,65.0981875
10/02/2016 17:00:00,65.8405,37.5125,58.8875,68.21875,64.2589
10/03/2016 01:00:00,69.0315,39.0875,46.265,63.9225,69.25465
10/03/2016 09:00:00,140.8545,39.2675,48.6725,132.0425,136.58935
10/03/2016 17:00:00,196.104,47.5025,64.49,177.89125,186.1731
10/04/2016 01:00:00,85.0865,50.8775,55.1075,93.41625,100.2883375
10/04/2016 09:00:00,144.2155,56.615,63.365,146.8575,142.947325
10/04/2016 17:00:00,196.9495,55.5125,70.8575,193.48625,199.1991625
10/05/2016 01:00:00,101.8685,61.5425,62.87,106.15125,98.4937
10/05/2016 09:00:00,143.942,58.8875,65.75,132.4475,143.1833
10/05/2016 17:00:00,195.809,48.11,70.1375,181.045,182.6781875
10/06/2016 01:00:00,107.814,45.0275,57.155,107.17875,110.5493875
10/06/2016 09:00:00,138.8885,39.8975,51.5975,127.70375,125.6312
10/06/2016 17:00:00,184.544,39.4925,63.6125,174.735,170.657575
10/07/2016 01:00:00,111.2235,41.135,52.115,93.9675,86.0252
10/07/2016 09:00:00,136.564,39.3575,50.09,127.3575,122.442275
10/07/2016 17:00:00,177.629,38.5025,60.7325,167.57625,166.7277625
10/08/2016 01:00:00,95.882,43.115,51.62,87.53625,81.683775
10/08/2016 09:00:00,72.6985,45.3875,49.865,71.435,77.5056625
10/08/2016 17:00:00,65.548,46.085,49.7525,66.1725,73.2858625
10/09/2016 01:00:00,61.3335,41.27,43.52,62.47875,68.513675
10/09/2016 09:00:00,58.4385,40.235,46.49,69.31875,69.919475
10/09/2016 17:00:00,63.5255,38.6375,58.64,71.6125,64.0998125
10/10/2016 01:00:00,67.3115,40.235,45.6125,63.38,67.5752
10/10/2016 09:00:00,84.3255,41.99,45.365,123.3,123.175975
10/10/2016 17:00:00,126.7635,51.26,63.2525,162.01125,174.0732625
10/11/2016 01:00:00,81.089,56.0075,61.2725,95.70375,94.8183625
10/11/2016 09:00:00,137.933,61.295,65.525,148.3625,147.2523875
10/11/2016 17:00:00,198.089,60.5525,72.6125,206.32625,203.373775
10/12/2016 01:00:00,103.3745,62.51,65.2325,110.675,97.13935
10/12/2016 09:00:00,146.7515,64.5125,68.72,149.325,157.64425
10/12/2016 17:00:00,199.262,65.615,74.2775,212.42375,204.4357375
10/13/2016 01:00:00,98.211,66.245,68.945,116.0925,93.5809125
10/13/2016 09:00:00,132.6315,66.74,69.0575,138.76625,156.1142875
10/13/2016 17:00:00,151.3585,65.075,67.8875,174.78625,149.7991125
10/14/2016 01:00:00,85.589,60.305,62.015,81.98375,64.330975
10/14/2016 09:00:00,135.3585,57.47,61.0025,129.335,138.72785
10/14/2016 17:00:00,187.0325,53.24,68.5175,179.67,188.1760375
10/15/2016 01:00:00,79.374,56.2325,58.46,94.19125,93.503975
10/15/2016 09:00:00,81.9805,58.455,58.815,66.965,75.4009875
10/15/2016 17:00:00,95.4745,56.66,65.8625,71.14875,67.4919
10/16/2016 01:00:00,62.141,48.7625,54.6125,66.68875,63.445
10/16/2016 09:00:00,64.587,39.875,52.2725,67.335,66.4812
10/16/2016 17:00:00,67.9975,32.135,52.115,69.87,68.033725
10/17/2016 01:00:00,70.0525,27.635,41.63,73.81625,74.207725
10/17/2016 09:00:00,121.9275,29.0975,39.245,119.65875,127.201775
10/17/2016 17:00:00,139.1345,35.4425,53.3525,146.49625,164.6994875
10/18/2016 01:00:00,96.1965,41,45.905,79.54125,82.5056875
10/18/2016 09:00:00,121.9815,50.2475,51.755,120.6,126.3451625
10/18/2016 17:00:00,170.645,55.985,60.98,144.865,155.1077
10/19/2016 01:00:00,84.1975,53.645,55.8725,79.65875,70.9209375
10/19/2016 09:00:00,112.583,51.26,53.645,117.76375,123.11625
10/19/2016 17:00:00,128.2035,50,53.5325,131.525,128.6185375
10/20/2016 01:00:00,77.926,49.7525,52.61,75.47875,74.844775
10/20/2016 09:00:00,111.0845,48.47,52.52,118.76,121.8891625
10/20/2016 17:00:00,130.8835,51.4175,55.3775,133.5275,131.89695
10/21/2016 01:00:00,81.34,48.4925,51.395,75.26375,75.911075
10/21/2016 09:00:00,116.378,46.85,51.0575,117.80875,120.9663125
10/21/2016 17:00:00,143.393,43.385,53.24,132.41125,138.4414125
10/22/2016 01:00:00,93.726,41.405,49.505,77.06875,79.9088875
10/22/2016 09:00:00,79.8295,40.7525,48.6275,78.09375,71.6236375
10/22/2016 17:00:00,81.3345,41.6075,62.33,70.7625,64.6692
10/23/2016 01:00:00,76.446,46.6025,56.5925,73.34875,67.9090625
10/23/2016 09:00:00,70.121,39.4925,53.7575,71.00875,66.059275
