Timestamp,Electric Demand (Student 032 > Electric Meter) [(kWh)],Outdoor Dew Point (Student 032 > Weather Station) [(deg. F)],Outdoor Temperature (Student 032 > Weather Station) [(deg. F)],Optimal Electric Demand kWh (Student 032 > Electric Meter) [(kWh)],Predicted Electric Demand kWh (Student 032 > Electric Meter) [(kWh)]
10/23/2016 17:00:00,63.0835,37.6475,55.1075,69.4025,63.1305375
10/24/2016 01:00:00,68.123,37.9625,47.3225,68.73125,69.8691875
10/24/2016 09:00:00,120.346,39.2,50.585,131.4175,140.7335625
10/24/2016 17:00:00,147.678,38.21,60.485,167.47875,173.0976
10/25/2016 01:00:00,93.433,38.7275,45.275,84.0025,86.452575
10/25/2016 09:00:00,120.69,44.24,48.65,125.6975,121.948075
10/25/2016 17:00:00,182.926,56.2775,65.9075,175.5075,180.235125
10/26/2016 01:00:00,87.0565,56.8625,57.7175,91.89125,95.94665
10/26/2016 09:00:00,137.2495,59.495,62.8925,137.1275,141.7536
10/26/2016 17:00:00,196.661,54.365,69.395,183.995,193.4895375
10/27/2016 01:00:00,90.923,44.375,53.6,89.635,93.592475
10/27/2016 09:00:00,125.5065,38.8625,48.155,121.845,120.3879375
10/27/2016 17:00:00,169.6995,35.0375,56.5025,154.7675,159.1784375
10/28/2016 01:00:00,96.0305,36.23,44.3975,82.9025,79.7402625
10/28/2016 09:00:00,113.2345,39.11,46.2875,120.19625,120.6747125
10/28/2016 17:00:00,144.6515,39.56,52.3625,137.1025,144.3223875
10/29/2016 01:00:00,100.972,37.1075,48.4925,79.3,79.32535
10/29/2016 09:00:00,88.3285,36.725,44.915,74.89125,77.121
10/29/2016 17:00:00,67.906,42.1475,44.8925,68.52,73.9583125
10/30/2016 01:00:00,71.32075,35.645,40.595,67.68125,72.029875
10/30/2016 09:00:00,68.8125,32.675,38.9975,68.455,72.3984125
10/30/2016 17:00:00,72.799,25.115,40.2575,71.27,77.784675
10/31/2016 01:00:00,79.4465,15.2825,38.39,77.20125,78.2785375
10/31/2016 09:00:00,126.064,16.745,38.615,122.545,126.787775
10/31/2016 17:00:00,146.9575,20.885,50.0225,142.295,151.40435
11/01/2016 01:00:00,107.6375,28.625,42.2375,82.29,80.1085375
11/01/2016 09:00:00,144.8195,28.76,50.405,135.54,130.29995
11/01/2016 17:00:00,189.0185,34.025,58.8875,171.64,170.1240125
11/02/2016 01:00:00,109.14,46.3775,53.1725,93.30125,80.9141375
11/02/2016 09:00:00,156.3275,47.255,58.4825,129.99375,129.938825
11/02/2016 17:00:00,188.544,38.75,62.465,171.49,169.599325
11/03/2016 01:00:00,109.113,35.51,49.73,93.17125,84.8409125
11/03/2016 09:00:00,125.2115,43.3625,48.3125,116.0725,119.601775
11/03/2016 17:00:00,130.9065,48.0875,49.325,128.83625,138.83305
11/04/2016 01:00:00,68.8345,47.6375,48.8075,73.4575,77.6648625
11/04/2016 09:00:00,115.2205,40.3925,47.0975,117.49125,121.318325
11/04/2016 17:00:00,134.3025,30.785,47.0075,130.84625,143.0422375
11/05/2016 01:00:00,83.1905,28.1075,37.625,76.56375,79.2672
11/05/2016 09:00:00,73.2925,23.27,36.2525,76.69875,74.5165
11/05/2016 17:00:00,67.0365,26.0825,44.7125,74.6875,75.30885
11/06/2016 01:00:00,68.8955,32.1125,38.0975,69.47,73.6723875
11/06/2016 08:00:00,63.5725,36.3875,46.5125,72.01,72.4404375
11/06/2016 16:00:00,64.6905,34.5425,52.7225,73.94375,67.695025
11/07/2016 00:00:00,70.5415,33.2825,38.9075,67.29875,71.23915
11/07/2016 08:00:00,133.9575,32.225,41.1125,122.6,127.081475
11/07/2016 16:00:00,171.9185,36.005,53.645,148.4675,164.4599125
11/08/2016 00:00:00,94.6295,35.0375,40.2575,79.6325,81.9393625
11/08/2016 08:00:00,105.098,39.38,43.385,117.8675,118.6166375
11/08/2016 16:00:00,152.168,53.51,58.2575,140.78125,158.2277125
11/09/2016 00:00:00,99.7165,52.745,53.7575,75.6925,74.879025
11/09/2016 08:00:00,133.975,52.1375,52.9925,117.08375,121.2748375
11/09/2016 16:00:00,182.697,51.8675,59.4275,137.48125,134.77965
11/10/2016 00:00:00,95.9365,30.245,45.4775,81.1525,78.5180125
11/10/2016 08:00:00,120.1825,26.3975,40.7525,119.64375,120.10975
11/10/2016 16:00:00,139.7745,29.255,48.605,138.955,148.2537875
11/11/2016 00:00:00,107.248,32.225,39.38,78.51,79.1194
11/11/2016 08:00:00,116.7065,31.8875,36.275,115.11125,121.24915
11/11/2016 16:00:00,136.52,21.1325,39.2675,126.4675,139.84105
11/12/2016 00:00:00,115.296,20.5025,32.2475,76.8675,79.8689375
11/12/2016 08:00:00,85.5765,18.7475,31.01,76.3,70.6761125
11/12/2016 16:00:00,94.356,15.53,37.13,76.2275,73.1436
11/13/2016 00:00:00,89.57,15.53,28.085,72.34375,74.6402625
11/13/2016 08:00:00,85.5125,20.39,29.7275,69.8525,70.7654
11/13/2016 16:00:00,68.4725,27.725,40.37,71.75,76.8575125
11/14/2016 00:00:00,70.302,32.6075,39.0875,70.65625,76.340675
11/14/2016 08:00:00,126.2995,37.3775,38.5925,113.21125,115.1271
11/14/2016 16:00:00,129.042,44.87,45.6125,127.7675,122.0175
11/15/2016 00:00:00,83.688,47.5025,52.2275,78.03875,74.8716125
11/15/2016 08:00:00,130.942,27.86,40.73,116.83,126.571675
11/15/2016 16:00:00,152.7635,11.255,34.475,128.63375,145.3992
11/16/2016 00:00:00,73.9115,4.46,25.4075,82.125,85.895275
11/16/2016 08:00:00,0,5.3825,24.7325,114.69625,118.6696875
11/16/2016 16:00:00,0,9.7925,32.4275,127.69625,139.671675
11/17/2016 00:00:00,23.1985,17.51,30.4925,80.04875,79.77435
11/17/2016 08:00:00,129.7485,22.2575,35.285,117.46375,120.5020875
11/17/2016 16:00:00,142.221,21.875,44.8475,135.6225,146.7108375
11/18/2016 00:00:00,96.165,17.7575,32.36,81.08125,81.2703125
11/18/2016 08:00:00,121.972,10.175,29.0075,115.43625,118.80725
11/18/2016 16:00:00,153.342,8.9825,33.1025,127.9775,140.1504125
11/19/2016 00:00:00,112.9825,8.8925,24.7775,78.4,78.9117875
11/19/2016 08:00:00,82.504,12.4925,26.24,76.605,71.0916
11/19/2016 16:00:00,86.6765,19.4,40.6175,76.05875,73.1187
11/20/2016 00:00:00,82.667,24.53,43.0025,75.0025,75.5153125
11/20/2016 08:00:00,66.203,28.355,45.2525,74.1125,76.8827125
11/20/2016 16:00:00,66.978,32.765,52.115,74.79375,67.1882875
11/21/2016 00:00:00,50.149,36.365,41,67.9375,70.1125875
11/21/2016 08:00:00,0,53.9825,55.355,120.6,119.8982
11/21/2016 16:00:00,0,60.035,62.915,147.6475,132.8340875
11/22/2016 00:00:00,18.6435,55.6025,59.4725,82.2625,69.8845875
11/22/2016 08:00:00,113.318,52.115,58.145,125.17125,137.0726125
11/22/2016 16:00:00,137.8825,30.245,55.8725,148.80875,163.687875
11/23/2016 00:00:00,82.7905,29.975,46.895,86.69375,84.93765
11/23/2016 08:00:00,112.6375,31.5275,43.88,118.8875,122.7171625
11/23/2016 16:00:00,119.075,33.935,35.51,128.33625,139.3076625
11/24/2016 00:00:00,69.761,32.09,34.6325,75.815,78.6608
11/24/2016 08:00:00,85.621,30.47,35.015,113.85,120.3737125
11/24/2016 16:00:00,98.427,30.0875,37.4675,127.9075,139.3570625
11/25/2016 00:00:00,91.5805,28.265,31.46,75.3175,79.9704625
11/25/2016 08:00:00,83.4165,24.3725,31.82,114.17875,120.1212
11/25/2016 16:00:00,121.048,17.915,34.0025,126.6,139.5657
11/26/2016 00:00:00,94.9645,14.54,25.52,76.595,79.4282125
11/26/2016 08:00:00,89.7545,15.5525,25.0025,74.6025,70.731925
11/26/2016 16:00:00,68.669,15.6425,33.62,75.17,73.2788
11/27/2016 00:00:00,90.3345,23,32.8775,71.59625,74.559
11/27/2016 08:00:00,94.268,35.735,45.0275,71.99125,76.7888
11/27/2016 16:00:00,66.817,39.785,54.365,72.375,68.5752875
11/28/2016 00:00:00,70.405,42.035,52.115,69.105,71.038475
11/28/2016 08:00:00,129.9385,44.5325,55.7825,140.65875,145.4866
11/28/2016 16:00:00,153.6745,43.3625,59.495,170.87,181.9827875
11/29/2016 00:00:00,92.9805,28.04,42.7325,88.0125,81.3795875
11/29/2016 08:00:00,146.047,20.255,35.8925,116.6075,118.8641125
11/29/2016 16:00:00,142.5445,26.285,37.76,128.0975,140.7187375
11/30/2016 00:00:00,106.58,34.25,36.14,73.9175,78.989325
11/30/2016 08:00:00,127.4,40.775,42.4625,114.5425,122.0410375
11/30/2016 16:00:00,130.5335,47.0975,50.27,129.17125,139.6472375
12/01/2016 00:00:00,102.7905,32.63,42.5975,78.4525,77.6858
12/01/2016 08:00:00,158.276,22.73,34.8575,116.24125,119.109875
12/01/2016 16:00:00,159.3495,18.5,41.0225,130.295,143.669525
12/02/2016 00:00:00,125.339,18.7925,30.38,79.23125,80.4274625
12/02/2016 08:00:00,119.6275,15.62,29.5025,114.79,118.8430375
12/02/2016 16:00:00,144.4485,28.085,42.0125,129.1125,140.580625
12/03/2016 00:00:00,113.9665,36.365,39.605,73.02375,79.4842875
12/03/2016 08:00:00,84.9815,40.235,41.63,70.73875,75.70445
12/03/2016 16:00:00,62.222,43.8575,45.725,67.03,73.7574875
12/04/2016 00:00:00,87.009,36.86,39.4925,65.3775,70.801325
12/04/2016 08:00:00,93.6595,25.4975,34.745,69.19375,72.74045
12/04/2016 16:00:00,85.931,11.8625,34.25,73.60375,79.107
12/05/2016 00:00:00,69.4275,3.965,22.7075,76.0775,71.6079875
12/05/2016 08:00:00,119.822,11.1425,22.2575,112.745,120.86955
12/05/2016 16:00:00,136.935,17.8925,26.285,127.9075,139.0085125
12/06/2016 00:00:00,74.56,24.5975,27.86,76.03875,79.456675
12/06/2016 08:00:00,127.3985,36.8825,38.3,113.6625,121.18685
12/06/2016 16:00:00,143.4515,46.1525,47.975,128.21875,137.2099375
12/07/2016 00:00:00,88.293,42.26,43.7225,73.1,77.9459625
12/07/2016 08:00:00,123.1905,38.7275,40.19,113.23,120.5802
12/07/2016 16:00:00,135.942,40.235,41.9,127.2725,136.90115
12/08/2016 00:00:00,93.739,36.14,37.625,73.9,78.4443375
12/08/2016 08:00:00,126.8765,28.8725,33.4175,113.48,119.6026375
12/08/2016 16:00:00,134.9585,26.915,34.655,126.41,138.9929
12/09/2016 00:00:00,89.149,24.8,30.335,76.465,79.6477125
12/09/2016 08:00:00,134.3205,24.035,30.9875,114.2775,120.360625
12/09/2016 16:00:00,152.319,25.385,35.9825,127.11125,139.663425
12/10/2016 00:00:00,95.5885,24.4175,32.405,76.0275,79.303575
12/10/2016 08:00:00,84.097,24.035,33.35,75.59,72.77095
12/10/2016 16:00:00,87.4085,24.98,39.4925,74.5025,78.569
12/11/2016 00:00:00,88.7155,24.4175,32.765,70.59,77.56915
12/11/2016 08:00:00,78.55,26.0375,35.015,70.17625,75.1310375
12/11/2016 16:00:00,76.7305,28.3775,43.1375,72.7375,74.472475
12/12/2016 00:00:00,73.23,27.2525,32.6075,69.34375,76.16
12/12/2016 08:00:00,116.5455,27.095,32.1125,115.165,117.0728375
12/12/2016 16:00:00,143.5865,28.6025,40.1225,128.57125,131.4786125
12/13/2016 00:00:00,102.405,26.87,29.7275,74.495,72.0101125
12/13/2016 08:00:00,130.762,30.9875,35.51,113.89875,120.9802375
12/13/2016 16:00:00,137.2425,34.88,41,126.97375,124.3166625
12/14/2016 00:00:00,88.623,38.705,42.17,75.2075,81.999225
12/14/2016 08:00:00,117.794,40.595,42.6425,114.14125,115.942225
12/14/2016 16:00:00,138.977,39.4925,48.9875,128.555,127.3729625
12/15/2016 00:00:00,90.668,30.9875,41,78.505,81.9871875
12/15/2016 08:00:00,137.4295,28.49,39.155,116.5175,124.1792875
12/15/2016 16:00:00,146.6305,26.6225,40.3925,128.36625,134.8841875
12/16/2016 00:00:00,105.1755,25.925,35.3975,78.4375,74.862275
12/16/2016 08:00:00,132.325,23.63,35.015,115.065,119.125975
12/16/2016 16:00:00,149.2275,21.5825,34.9925,126.92,140.2294625
12/17/2016 00:00:00,82.649,19.94,29.3675,76.19375,78.68865
12/17/2016 08:00:00,84.5195,21.245,30.2675,75.3375,70.757475
12/17/2016 16:00:00,84.5155,24.935,34.385,72.45125,75.8766875
12/18/2016 00:00:00,82.155,29.5925,31.46,64.9675,73.7646125
12/18/2016 08:00:00,72.743,30.5825,32.54,63.5875,72.6832
12/18/2016 16:00:00,70.019,30.47,33.53,63.61125,75.7772
12/19/2016 00:00:00,81.3185,28.985,33.98,68.74125,76.4662375
12/19/2016 08:00:00,129.85,30.8525,36.005,114.1225,116.207175
12/19/2016 16:00:00,131.3375,37.85,42.3725,127.8,124.357425
12/20/2016 00:00:00,84.0145,37.3775,40.055,74.8675,82.4045875
12/20/2016 08:00:00,121.5605,40.865,42.6425,113.725,115.382875
12/20/2016 16:00:00,120.776,44.96,46.6025,127.92,122.3844625
12/21/2016 00:00:00,67.2415,44.3525,45.7475,73.66625,78.6029
12/21/2016 08:00:00,96.821,42.1475,43.385,113.38625,115.1490375
12/21/2016 16:00:00,84.788,47.12,47.975,128.08375,122.048975
12/22/2016 00:00:00,60.8,56.615,58.2575,79.4275,70.8459125
12/22/2016 08:00:00,58.4925,56.4875,58.8875,123.67375,128.149625
12/22/2016 16:00:00,68.083,30.7625,50.1125,130.5625,149.189
12/23/2016 00:00:00,72.2845,28.49,41.495,80.0725,80.8661
12/23/2016 08:00:00,112.5635,29.345,39.38,116.91375,118.32425
12/23/2016 16:00:00,130.9625,29.48,45.7025,133.7425,145.1289875
12/24/2016 00:00:00,81.737,27.86,34.385,75.755,80.1863625
12/24/2016 08:00:00,70.0975,28.355,38.9975,76.415,76.3003875
12/24/2016 16:00:00,69.6495,32.945,49.5275,74.42125,72.3117875
12/25/2016 00:00:00,73.418,32.9,40.01,70.30875,72.5691625
12/25/2016 08:00:00,64.063,40.2125,45.41,68.645,71.460525
12/25/2016 16:00:00,64.75,38.12,48.4925,70.41375,73.8199375
12/26/2016 00:00:00,70.209,26.1275,39.7625,73.7225,77.96295
12/26/2016 08:00:00,119.0565,22.37,34.6325,116.61375,121.430375
12/26/2016 16:00:00,136.419,19.1075,40.0325,128.39,142.092175
12/27/2016 00:00:00,89.24,14,30.9875,80.765,85.3357
12/27/2016 08:00:00,133.1495,9.14,25.0475,113.8425,118.172875
12/27/2016 16:00:00,150.515,-0.4675,28.5125,126.3575,136.129
12/28/2016 00:00:00,98.6855,3.9875,20.975,80.69,78.41905
12/28/2016 08:00:00,126.172,7.2725,21.1325,113.625,119.1273
12/28/2016 16:00:00,119.6765,4.7525,27.725,127.02375,137.5114125
12/29/2016 00:00:00,75.849,8.15,20.4575,79.81625,79.7118625
12/29/2016 08:00:00,66.8705,4.325,25.295,114.535,118.1598125
12/29/2016 16:00:00,80.5535,9.3875,31.73,127.3225,139.0379875
12/30/2016 00:00:00,87.5475,16.16,34.1375,81.1675,79.3659125
12/30/2016 08:00:00,126.1225,16.2725,33.4175,117.12,119.8802625
12/30/2016 16:00:00,132.866,17.7125,37.2425,129.4125,142.2096
12/31/2016 00:00:00,97.053,15.08,29.12,78.11625,79.8537125
12/31/2016 08:00:00,90.2035,11.0975,26.645,77.31,71.48445
12/31/2016 16:00:00,88.3335,18.9725,30.74,71.6525,72.217725
01/01/2017 00:00:00,80.405,32.0225,33.2825,64.315,77.3696
01/01/2017 08:00:00,64.0675,34.1375,34.9025,62.47625,72.9025125
01/01/2017 16:00:00,66.3035,47.3,49.3925,64.83125,73.3792875
01/02/2017 00:00:00,63.5055,43.9025,49.775,64.55125,70.215725
01/02/2017 08:00:00,126.8455,24.9575,38.615,118.94,125.976525
01/02/2017 16:00:00,155.799,1.1075,30.245,126.77625,140.801225
01/03/2017 00:00:00,84.312,-0.985,17.735,81.4475,85.6555375
01/03/2017 08:00:00,121.6135,1.1525,16.025,112.3975,119.0958625
01/03/2017 16:00:00,154.133,10.1525,17.2625,129.74875,138.569275
01/04/2017 00:00:00,104.936,10.5125,14.5175,78.63625,80.8004375
01/04/2017 08:00:00,135.3515,9.7475,17.015,114.23,121.752575
01/04/2017 16:00:00,162.4565,0.1175,20.7725,128.355,134.9126625
01/05/2017 00:00:00,109.3895,-14.89,5.36,83.89625,81.317675
01/05/2017 08:00:00,133.428,-13.63,3.3575,112.54,116.8275125
01/05/2017 16:00:00,160.97,-3.145,17.96,128.94625,135.119225
01/06/2017 00:00:00,83.845,8.2175,19.13,81.2125,78.2851125
01/06/2017 08:00:00,129.0485,17.4875,26.7575,112.3675,118.6084875
01/06/2017 16:00:00,129.1825,11.6375,25.97,126.23,137.8207625
01/07/2017 00:00:00,102.4135,7.655,16.7675,76.06625,78.9177625
01/07/2017 08:00:00,72.2155,5,14.855,74.06,71.7402125
01/07/2017 16:00:00,68.463,0.365,20.6375,75.255,74.90865
01/08/2017 00:00:00,100.1765,-1.48,13.37,72.46,75.541825
01/08/2017 08:00:00,95.0345,0.6125,16.0025,70.61875,71.9903125
01/08/2017 16:00:00,96.0275,10.13,28.3775,72.0425,73.0799625
01/09/2017 00:00:00,98.0785,22.3925,33.755,73.33625,74.7618875
01/09/2017 08:00:00,139.7535,23.9675,36.275,115.79,119.1632125
01/09/2017 16:00:00,139.013,34.88,36.59,127.71625,138.4513125
01/10/2017 00:00:00,73.9575,30.515,36.0275,77.51,78.9577125
01/10/2017 08:00:00,147.877,11.12,26.0375,114.05125,118.6889625
01/10/2017 16:00:00,168.21,3.245,23.495,128.1325,136.9924375
01/11/2017 00:00:00,104.0005,-0.1075,16.2725,82.095,80.3223625
01/11/2017 08:00:00,148.7525,4.4825,18.635,112.4175,118.8795375
01/11/2017 16:00:00,158.9015,15.395,24.5525,128.35625,139.0053125
01/12/2017 00:00:00,112.083,19.85,25.2725,78.085,80.1815
01/12/2017 08:00:00,118.9205,20.255,27.0275,112.9425,120.4725
01/12/2017 16:00:00,155.652,25.3625,29.75,127.87125,139.518625
01/13/2017 00:00:00,104.557,14.585,25.025,80.0475,80.8111875
01/13/2017 08:00:00,146.343,15.53,27.86,113.98,119.448975
01/13/2017 16:00:00,166.2795,10.4,33.35,127.17625,139.6104375
01/14/2017 00:00:00,83.5935,-4.63,17.6225,79.76125,80.4649875
01/14/2017 08:00:00,77.9655,-7.015,13.235,77.56875,73.323425
01/14/2017 16:00:00,94.201,-1.5925,22.235,75.83125,73.7171125
01/15/2017 00:00:00,99.7565,11.6375,20.615,70.10875,74.5452625
01/15/2017 08:00:00,67.991,25.7675,30.7625,67.0925,72.957675
01/15/2017 16:00:00,59.7235,43.79,49.3475,68.85875,77.743775
01/16/2017 00:00:00,70.005,40.6625,44.375,66.45875,71.566375
01/16/2017 08:00:00,108.592,31.1,37.8725,115.1625,118.1967875
01/16/2017 16:00:00,100.792,24.485,40.1,127.85875,131.1149625
01/17/2017 00:00:00,98.184,20.8625,32.1125,78.96,75.6469375
01/17/2017 08:00:00,118.0505,16.9025,30.9875,114.8175,118.5393875
01/17/2017 16:00:00,138.498,14.405,35.4875,127.6275,140.69475
01/18/2017 00:00:00,87.801,6.1475,28.625,82.00125,80.5050625
01/18/2017 08:00:00,138.386,6.3725,24.3725,114.5325,118.738775
01/18/2017 16:00:00,156.833,9.545,32.405,127.34875,139.1943
01/19/2017 00:00:00,102.3245,22.8875,30.74,77.41125,78.8285875
01/19/2017 08:00:00,135.0245,24.26,31.145,114.165,121.4481375
01/19/2017 16:00:00,143.1135,22.865,36.9725,126.79625,139.2483125
01/20/2017 00:00:00,86.318,19.3325,29.7725,78.53375,80.1521
01/20/2017 08:00:00,119.8965,11.5925,26.285,114.465,118.4929625
01/20/2017 16:00:00,146.679,17.87,34.385,127.26875,139.9647625
01/21/2017 00:00:00,83.0345,24.485,32.585,76.125,79.46865
01/21/2017 08:00:00,70.4045,30.6725,32.5175,71.15,76.170475
01/21/2017 16:00:00,67.339,31.0775,33.305,67.8,76.61915
01/22/2017 00:00:00,63.529,27.6125,32.63,67.455,75.3235125
01/22/2017 08:00:00,70.5425,25.2725,32.8775,68.93375,74.6918
01/22/2017 16:00:00,66.3315,12.7625,33.1475,73.12625,79.3542
01/23/2017 00:00:00,75.7155,6.5075,23.1125,75.4,74.05035
01/23/2017 08:00:00,133.048,4.4825,17.015,112.6625,118.9375375
01/23/2017 16:00:00,121.7,21.1775,25.0025,128.66125,139.1572625
01/24/2017 00:00:00,73.444,19.4,23.0225,76.98875,80.1889625
01/24/2017 08:00:00,75.3185,12.695,16.925,113.20375,120.88985
01/24/2017 16:00:00,80.3235,11.9975,18.725,130.1325,138.6426625
01/25/2017 00:00:00,80.6065,7.0925,15.1475,80.98375,81.7020375
01/25/2017 08:00:00,119.7285,2.48,14.585,113.0675,119.8947125
01/25/2017 16:00:00,134.9515,6.9125,23.135,127.43625,136.7036625
01/26/2017 00:00:00,89.8465,2.1425,15.5075,80.50875,80.036375
01/26/2017 08:00:00,114.852,0.14,10.5125,114.80625,120.8087
01/26/2017 16:00:00,138.121,13.01,29.2325,127.93875,138.199075
01/27/2017 00:00:00,90.036,22.145,28.49,77.32625,79.4604375
01/27/2017 08:00:00,120.335,30.3575,32.135,112.31375,121.4322875
01/27/2017 16:00:00,146.9385,27.005,33.26,126.66375,138.651275
01/28/2017 00:00:00,89.5285,8.1275,21.74,78.04125,80.4692125
01/28/2017 08:00:00,74.0955,-2.74,14.135,76.75125,73.0509125
01/28/2017 16:00:00,91.032,-4.8775,20.4575,76.4225,74.8919375
01/29/2017 00:00:00,69.93,-3.8425,14.5175,73.75625,75.774175
01/29/2017 08:00:00,73.7005,7.16,17.735,69.07125,70.8545625
01/29/2017 16:00:00,79.812,11.345,30.605,72.65375,74.103375
01/30/2017 00:00:00,81.3985,7.0925,21.38,74.025,75.3672625
01/30/2017 08:00:00,117.329,17.375,20.66,113.255,120.9274125
01/30/2017 16:00:00,134.9935,16.655,20.8625,131.15,140.3063125
01/31/2017 00:00:00,95.373,6.1475,14.5175,82.6925,82.3315125
01/31/2017 08:00:00,124.2055,-3.1225,10.5125,113.8575,119.936075
01/31/2017 16:00:00,151.0765,-0.7825,20.5025,128.66,135.5571625
02/01/2017 00:00:00,85.8645,3.9425,11.525,78.93125,79.6793625